48
stable:False satoms:27 tatoms:48 sratio:0.5625
O 14.053448677 -1.358446836 23.583206177
C 5.451189041 1.165496588 18.474143982
C 4.774099350 1.480857253 19.597349167
N 4.660318375 1.488845944 20.792951584
N 5.609592915 0.987901211 21.434741974
C 6.800575256 0.899195015 20.711717606
C 11.898427010 -1.976211548 22.922473907
C 9.644821167 -0.305466861 22.532421112
H 10.749561310 0.815084994 24.490091324
H 12.428859711 0.937543750 22.853193283
C 9.178807259 -0.117622763 21.424922943
H 8.794564247 -0.891685307 20.751056671
C 7.255841732 0.640183747 19.871250153
H 7.102955341 0.010460132 17.697628021
N 12.491494179 0.326473743 23.627170563
C 10.009681702 0.791267216 21.922271729
C 6.617118835 0.489391446 18.437479019
H 5.046604633 1.507174253 17.607831955
O 8.017852783 1.264756918 20.710458755
H 6.644264221 -5.252780914 26.307361603
C 9.551862717 -3.973506451 23.895824432
H 8.325174332 -2.414188623 23.708049774
C 11.112073898 -1.309043646 23.871152878
C 11.411482811 0.090006337 24.198438644
C 13.747754097 -0.222149640 23.831310272
O 14.556752205 0.463022977 24.255529404
O 12.883223534 -2.590162992 22.488084793
C 10.960530281 -1.377453923 22.491163254
H 7.484986305 -4.189086437 25.218759537
H 9.138880730 -5.776883602 27.061092377
H 8.271542549 -4.410038471 27.781042099
C 7.611031532 -5.049789906 25.884241104
O 8.481060982 2.610225439 22.942266464
S 9.786044121 2.375256062 22.816669464
H 10.845499992 1.114618182 21.251245499
O 10.939902306 2.849157333 23.353298187
H 9.041104317 -0.296407104 23.437732697
H 9.506767273 -1.234661102 25.279981613
C 10.055935860 -1.972138047 24.796226501
C 9.307569504 -2.798253298 23.739288330
H 9.604122162 -2.949183464 22.681962967
H 10.858777046 -1.527792096 21.430282593
H 10.414694786 -2.705804110 25.433282852
H 9.411408424 -4.147329807 26.566665649
C 8.658468246 -4.841955662 26.885486603
N 8.052110672 -6.196760178 25.200317383
C 9.019337654 -5.991847992 24.645782471
C 9.711043358 -5.174561024 24.217599869
