48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 13.534484863 -2.045182467 23.381401062
C 5.620177269 1.176760316 18.532140732
H 4.146791935 1.958121896 19.822668076
H 5.519545078 1.648985147 21.824245453
C 5.914712906 1.423364997 20.864307404
C 5.143197536 1.520089507 19.769145966
H 12.254201889 -3.070037603 22.831556320
C 10.276253700 -1.804955363 22.563636780
C 10.163495064 0.925521493 23.667062759
C 11.169917107 1.713797092 23.210250854
C 8.359440804 1.197847605 21.838628769
H 8.746784210 -0.746065855 21.076494217
N 7.568850517 0.420096517 19.584259033
H 7.278441906 0.163444325 17.614336014
H 12.682418823 -1.001593232 25.027559280
N 9.359821320 0.542944610 22.733898163
C 6.837674141 0.568186879 18.477365494
H 5.045818329 1.407415390 17.670515060
C 7.248209000 1.043933749 20.622177124
H 6.978992462 -5.357269764 26.236284256
C 9.181087494 -3.235833645 24.503139496
N 10.205767632 -1.510273099 23.778202057
C 11.417828560 -1.265225530 23.430133820
C 12.285612106 -0.296721518 24.345991135
H 11.940169334 0.518640995 24.931837082
H 13.079051018 0.096214667 23.737333298
H 12.843997955 -1.666588545 21.901300430
C 12.593110085 -2.076342821 22.836471558
N 8.929185867 -4.165980339 25.053661346
C 9.009188652 -6.181228161 25.923292160
O 8.842020988 -3.226243973 27.212934494
C 8.005619049 -5.377119541 26.640344620
O 8.225952148 2.400389194 22.310741425
O 11.238371849 1.881703734 21.937326431
H 10.429405212 2.105282068 21.506122589
H 11.671341896 2.422243834 23.818094254
C 8.936744690 0.065308779 21.852294922
H 9.894157410 0.559957981 24.609252930
H 9.460517883 -1.604773998 25.668069839
C 9.597496033 -2.030973673 24.751655579
H 9.595070839 -2.634292126 22.364076614
H 10.478439331 -1.477247953 21.585018158
C 9.288571358 -5.463362217 24.659524918
C 8.642808914 -4.062226772 26.421264648
H 7.935642719 -5.645677567 27.666566849
H 9.427050591 -7.094824791 26.124080658
H 8.685464859 -6.000409126 23.935508728
H 10.290320396 -5.464094162 24.260324478
