48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 14.019219398 -1.163139224 24.178413391
H 4.897536278 0.953838766 18.459558487
H 3.712423086 1.730302811 19.517887115
H 4.946428299 0.989373624 21.344768524
C 5.185853481 0.907483637 20.377359390
C 6.269721031 0.392623693 19.745912552
H 12.196438789 -3.041609287 23.092058182
C 10.736207962 -1.391772747 23.059101105
C 10.510895729 1.791156173 22.751695633
C 12.286478043 0.075645477 23.953485489
C 8.618543625 0.922445953 22.024911880
H 8.327973366 -0.763255656 20.151695251
C 7.523862362 -0.184497163 19.789251328
C 7.047408104 0.100870885 18.841695786
C 13.135454178 -1.125030756 23.528064728
H 10.816732407 -0.702173769 22.184391022
H 7.033584118 0.197827503 17.718265533
N 4.573879242 1.229560614 19.353948593
H 8.809018135 1.299700737 21.010997772
H 6.846754551 -5.174609184 25.827154160
C 9.978121758 -3.805573702 23.993902206
H 9.059505463 -1.413841605 24.278463364
H 10.266568184 -2.102628469 22.361848831
N 11.045802116 -0.531835854 24.262380600
H 12.484734535 0.618662596 24.858385086
H 12.640438080 0.699076056 23.151710510
O 13.310896873 -1.429293633 22.208997726
C 12.422294617 -2.003364086 22.946681976
O 7.902551651 -3.417814732 25.422281265
C 8.987005234 -5.481696129 25.753545761
H 9.351472855 -3.606643200 26.913465500
C 7.773659706 -4.855789185 26.298994064
H 7.759982586 1.638713241 22.341276169
H 9.937434196 2.648799658 22.501436234
H 11.067433357 1.521048546 21.864973068
H 11.081568718 2.048308849 23.614685059
C 9.359670639 0.725713611 22.919288635
H 9.234072685 0.622841060 24.042442322
C 10.263571739 -2.945981026 24.866018295
C 10.119775772 -1.601966262 24.228433609
H 9.221735001 -3.619696379 23.247226715
O 8.860198975 -0.393149763 22.237863541
H 10.952992439 -3.173414707 25.594244003
C 8.817544937 -4.055198193 26.014812469
H 7.611930370 -5.140944481 27.334743500
H 9.529372215 -6.151136398 26.341146469
H 8.931745529 -5.837502003 24.754560471
H 10.512724876 -4.744728088 23.848083496
