48
stable:False satoms:36 tatoms:48 sratio:0.75
O 13.863451958 -1.733794570 23.648023605
C 5.123626232 1.356296897 18.687730789
O 4.208203793 1.856130600 19.561515808
O 4.496904373 1.559423327 20.879236221
O 5.742857933 0.775390565 20.738952637
C 6.127686501 0.780593753 19.494964600
H 11.528793335 -2.953967333 23.351165771
H 9.866243362 -1.365417719 21.782335281
H 11.914050102 1.068608165 22.662517548
C 12.270493507 0.338562369 23.348672867
H 8.070562363 -0.771225512 21.730375290
C 8.375786781 -0.166774914 20.953880310
C 7.943173885 -0.151110306 19.785768509
C 7.297584534 0.359216154 18.866140366
H 13.070622444 -1.560202360 24.226325989
C 9.698129654 1.432170153 23.334968567
H 7.489086151 0.528773904 17.836330414
O 4.971369743 1.492819071 17.535976410
C 9.261919022 0.995219827 21.235357285
H 7.020587921 -5.760266304 26.149635315
C 9.630167961 -2.198054314 24.146572113
H 8.741370201 -2.067902327 23.559858322
N 11.506813049 -0.832897127 23.269367218
H 10.728040695 -0.737721682 25.153228760
H 12.196884155 0.649076343 24.369657516
H 13.306502342 0.186299339 23.116712570
H 13.472913742 -1.830161810 22.756877899
H 11.491582870 -1.628886461 21.291666031
H 8.066827774 -4.091569901 24.559108734
C 8.868863106 -4.563700676 26.412925720
H 8.973731041 -3.591271162 26.910692215
H 7.031321526 -4.468201637 27.361635208
H 8.770660400 2.018968344 23.249483109
N 10.007858276 1.155148625 22.027759552
O 9.709120750 2.021090746 20.854469299
H 10.448953629 2.101799250 23.719543457
C 9.444344521 0.335413665 24.365886688
H 8.820925713 0.771314502 25.095972061
N 9.754591942 -0.884303212 24.869680405
N 9.830377579 -3.340358973 24.743001938
C 10.972374916 -2.020238161 23.233722687
C 10.859269142 -1.402981043 22.177593231
N 8.974458694 -4.297876835 24.945940018
H 9.699282646 -5.123085022 26.770948410
C 7.552207947 -5.040380955 26.657911301
H 9.026410103 -6.548529148 25.065446854
C 9.445594788 -5.734061241 24.572139740
H 10.306642532 -5.661664486 24.044818878
