48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 13.985788345 -0.807645082 23.113779068
C 5.146291256 1.165178418 19.625116348
H 4.232828140 1.228527904 17.913158417
F 4.245747566 1.997633100 20.198289871
H 5.871572018 0.611344397 21.511621475
C 6.025386333 0.541156709 20.470724106
H 12.062371254 -1.710116625 21.867210388
C 9.632555962 -2.376455784 22.933225632
C 11.078456879 1.122514248 23.316291809
C 12.506679535 0.692738891 23.576051712
C 8.727169037 0.452168673 21.026620865
N 8.103567123 -0.638579011 20.718141556
C 7.123873711 -0.121035255 19.929361343
C 6.894591808 -0.082061984 18.594247818
H 13.124332428 -0.938880682 24.579618454
H 8.572381973 0.420679688 23.120038986
N 6.199007034 0.306591958 17.761594772
N 5.094279766 0.967353225 18.363531113
O 8.878736496 1.446375132 20.346351624
O 6.772003174 -4.791219234 26.981269836
H 9.875500679 -3.276149273 23.447610855
H 8.632268906 -2.124758005 23.167005539
N 10.513246536 -0.096135020 22.732559204
H 11.052720070 -0.459028929 25.214588165
H 13.115977287 1.343118906 24.094421387
C 13.015531540 -0.676168144 23.540641785
H 12.345151901 -2.642716646 23.230697632
C 12.048373222 -1.688097715 22.933923721
H 8.363831520 -3.153729916 25.247100830
N 8.851007462 -5.017356396 26.054830551
H 9.518229485 -3.187158585 26.594026566
C 7.748391628 -5.447279453 26.667192459
H 9.398189545 2.704545498 22.676170349
C 10.059915543 1.902887344 22.376642227
H 10.569207191 2.131664276 21.452220917
H 10.934029579 1.753133774 24.217960358
C 9.366813660 0.587679863 22.421911240
H 9.309935570 -0.384033620 24.840888977
H 9.970226288 -1.769475341 25.377616882
C 10.192111015 -1.005115747 24.825258255
H 9.708420753 -2.551832438 21.876882553
C 10.592782974 -1.291278601 23.318227768
C 9.689462662 -4.946122169 25.140224457
C 9.079558372 -3.759782314 25.790758133
O 7.938794136 -6.613495350 26.804119110
O 9.600432396 -7.334063530 25.498746872
C 9.644511223 -6.450934887 25.078275681
H 10.566980362 -4.778876305 24.545766830
