48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 13.163584709 -1.262572289 23.403808594
C 6.227586269 0.883379817 18.399915695
H 4.317957401 1.924108982 18.902187347
H 5.136503696 1.558978319 21.366374969
C 5.647369862 1.240953922 20.489492416
O 6.795870304 0.586236596 20.450044632
H 12.026523590 -1.073318958 21.707029343
H 9.617588997 -3.055079937 22.683681488
H 11.367701530 1.786689162 24.502799988
H 11.990015984 0.859391868 23.216962814
H 8.719675064 -0.359619260 20.997243881
O 9.096232414 -1.039003134 20.512361526
C 7.222587585 0.360664189 19.200895309
H 8.107027054 -0.095999897 18.807840347
H 12.971703529 -1.587839842 24.404321671
N 9.822777748 0.092720479 22.404073715
H 6.290347576 0.809607029 17.351520538
C 5.219633102 1.442072511 19.175340652
C 9.623899460 1.297888756 21.686975479
H 6.968477249 -5.700169086 26.586130142
O 10.375828743 -3.145145416 24.804962158
C 9.381668091 -2.092497826 23.091020584
C 11.705737114 -1.499783754 22.607929230
C 11.342255592 0.810817778 24.091405869
H 11.663633347 0.068556108 24.787330627
H 13.533317566 -0.254879892 23.408992767
H 13.844833374 -1.858303070 22.862945557
H 11.684596062 -2.551890373 22.662433624
H 7.674414158 -3.773592710 25.133865356
H 8.660701752 -5.903191090 27.104650497
H 8.237393379 -3.499336243 26.802314758
C 8.282207489 -4.139365673 25.938837051
H 8.289533615 2.145735979 23.116720200
C 9.334630013 1.936690331 22.966444016
O 9.952412605 1.610519290 20.612012863
H 9.964410782 2.786264896 23.177190781
C 9.844297409 0.690280378 23.669908524
H 9.271541595 0.317474782 24.499479294
O 9.064425468 -1.506229639 25.429922104
C 9.575568199 -2.172691822 24.592144012
H 8.351881027 -1.871026278 22.944208145
N 10.244092941 -1.161904097 22.423532486
C 9.723290443 -4.254753590 25.414827347
H 10.302238464 -4.486501217 26.303472519
C 8.019895554 -5.620446682 26.283870697
N 8.331106186 -6.536178112 25.307161331
O 9.172608376 -6.219389439 24.368261337
C 9.817644119 -5.232615471 24.457647324
