48
stable:False satoms:36 tatoms:48 sratio:0.75
H 13.966908455 -1.444993258 23.696792603
N 6.144477844 0.613438129 18.822792053
H 3.671735287 1.071249962 19.518415451
C 4.528836727 1.463475704 20.026388168
H 4.364036560 1.583286524 21.083192825
O 5.651249409 0.585251212 19.967294693
C 12.093554497 -2.026930094 23.271875381
N 9.907770157 -1.199500680 23.722513199
C 10.810107231 0.962083042 24.124170303
H 12.345287323 0.427280664 22.361875534
H 8.936439514 -0.443351269 21.989961624
H 8.144854546 -0.970512807 20.321163177
C 8.207281113 -0.005372649 19.873542786
C 7.405284882 0.226659730 18.776220322
N 13.026964188 -1.200854063 23.400463104
N 9.386930466 0.403042108 22.015560150
H 7.667949677 0.153531581 17.749546051
H 4.774805069 2.380468845 19.475099564
C 9.233181953 0.833937764 20.662616730
H 6.711070538 -4.800752640 26.811872482
H 9.396549225 -3.267915249 23.037845612
H 8.298073769 -2.009470701 23.294391632
H 10.841635704 -1.334423304 21.761121750
H 11.051486015 -0.768975317 25.312301636
H 11.885580063 0.822947621 24.110023499
H 13.902358055 0.437181503 22.963941574
N 13.180675507 -0.121273093 22.519105911
H 12.126648903 -2.986410379 23.617790222
H 7.466865063 -3.073227644 25.181808472
O 10.629343987 -6.597105503 26.081882477
C 9.758878708 -5.748164177 25.873737335
C 7.683878422 -4.797030449 26.395277023
H 8.657748222 2.582055569 22.850652695
O 9.623788834 2.437470675 22.733667374
O 10.005282402 1.629938960 20.241947174
H 10.708180428 1.908980250 24.628301620
C 9.902915955 1.185223818 22.956266403
C 10.262593269 -0.332194269 24.757345200
H 9.373604774 -0.221833453 25.336874008
H 9.880913734 -2.849037647 25.091489792
C 9.378969193 -2.205714703 23.181037903
C 10.667842865 -1.624400139 22.764833450
N 9.399197578 -3.722268105 25.093406677
C 8.138380051 -3.779909849 25.592430115
C 8.513292313 -5.857693195 26.523067474
H 8.303833961 -6.798790455 26.928344727
H 10.120657921 -5.348414898 23.843509674
C 9.841321945 -4.915274620 24.768749237
