48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.853705406 -1.205559254 23.324367523
O 5.653510094 1.056199789 18.959754944
C 4.531198502 1.665135622 19.364749908
O 4.465761662 1.500079274 20.639093399
N 5.452681065 0.807720542 21.085966110
C 6.205889702 0.612992287 20.054084778
H 11.721735001 -2.790051222 22.872179031
N 10.651668549 -1.234386802 23.597610474
H 10.902808189 2.286891937 23.777078629
C 12.332058907 0.419168979 23.094751358
C 9.041749954 0.688324213 21.492515564
C 8.352861404 -0.078031570 20.910881042
C 7.531229019 0.052972723 19.856628418
C 7.834212303 -0.062100347 18.629335403
H 12.194927216 -2.156655550 24.497745514
N 9.946634293 -0.084192753 23.752332687
H 7.430208206 0.250949591 17.799451828
H 3.975336313 2.161558628 18.627302170
H 9.326212883 1.489927292 20.830402374
H 6.698086739 -5.272869587 27.259128571
N 10.041672707 -3.413746834 23.437236786
C 9.066040039 -2.602177858 22.773944855
C 11.851888657 -1.893909454 23.486007690
C 11.280238152 -0.030731421 24.128906250
H 11.635461807 0.321340650 25.104558945
H 13.168380737 0.997231305 23.447048187
H 12.998121262 -1.173386693 21.795175552
C 12.900712967 -1.037885308 22.836954117
H 8.130595207 -3.071117640 23.159729004
C 9.098325729 -5.921330452 25.521749496
H 8.159294128 -3.257936478 27.350843430
C 8.502886772 -3.778877020 26.492132187
H 8.581798553 1.521197915 23.305942535
H 10.281783104 2.781551361 22.175531387
O 11.587182045 1.251375794 22.110683441
C 10.596154213 1.958278656 22.789800644
C 9.432823181 0.969264388 22.907846451
H 9.331988335 -0.150919586 24.565813065
H 9.312312126 -2.079575300 25.451173782
C 9.162947655 -3.121910810 25.472106934
H 9.503214836 -2.686413050 21.774837494
H 8.873033524 -1.532462001 22.771066666
N 9.635368347 -3.923624516 24.497291565
C 8.378901482 -5.135986328 26.399085999
O 7.480535030 -5.785321712 27.131303787
H 9.114565849 -6.965125084 25.636993408
H 10.084659576 -5.790481567 23.664350510
C 9.685864449 -5.299689770 24.499025345
