48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.738868713 -0.104580082 22.619365692
C 5.784017086 0.774462938 18.728088379
O 4.445742130 1.787106991 20.289142609
H 4.274381161 1.688593626 21.195888519
N 6.303179741 0.708125830 21.053226471
C 5.580485821 1.045707941 20.062589645
H 12.041406631 -2.480194330 22.446388245
C 9.351930618 -2.568049192 23.301597595
C 10.216953278 1.386050820 23.328292847
C 11.805747032 1.228911996 23.727235794
C 8.676865578 0.803524137 21.409147263
C 7.589160442 0.306521386 20.725643158
C 7.532380581 -0.146515846 19.533056259
C 6.919547081 0.055607725 18.435710907
H 11.951245308 -0.776536405 24.762807846
C 8.939004898 0.892582774 22.890113831
H 7.170150280 -0.216721103 17.468065262
H 5.061216354 1.118998647 18.032180786
O 9.372182846 1.639201760 20.816429138
H 6.989802837 -5.494855881 26.409589767
C 8.661255836 -3.532058954 24.311643600
H 8.824143410 -1.807760596 22.853771210
H 10.720311165 -0.685215771 21.882320404
C 12.061950684 -0.205114618 23.910326004
C 13.497980118 -0.502413332 23.552902222
H 14.112356186 -0.091168523 24.296884537
H 13.733951569 -1.526018739 23.380672455
C 11.433741570 -1.648594022 22.286647797
H 7.630093098 -3.688611507 24.185878754
C 8.790031433 -6.274493694 25.533309937
H 8.217103004 -3.370523453 26.941940308
H 9.449357033 -4.511267185 27.252580643
H 8.012260437 1.407351971 23.275634766
H 10.230125427 2.413616419 23.033243179
H 10.297557831 1.633018255 21.007331848
O 12.350762367 2.247779131 23.876995087
C 9.735936165 0.205788672 23.646453857
H 9.489863396 -0.139686286 24.617477417
O 10.079125404 -1.705547810 25.447690964
C 9.647328377 -2.542274237 24.745199203
H 9.924969673 -3.102124214 22.614778519
C 10.961919785 -0.739080608 22.900735855
N 9.471996307 -3.941197872 25.299116135
C 8.751770973 -4.193056107 26.515357971
C 8.000670433 -5.400441170 26.204008102
H 9.037818909 -7.217950821 25.931459427
O 9.270859718 -6.081770420 24.330930710
H 9.839715958 -5.393424034 24.042636871
