48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 13.031450272 -1.454087377 22.707464218
N 5.484413624 0.846422434 18.025415421
H 4.024168491 1.886530876 18.976659775
H 5.010735989 1.155282736 21.166179657
C 5.500585079 0.974227130 20.244882584
C 6.647742271 0.465958059 19.769008636
H 12.359729767 -1.085127950 21.948814392
N 10.710095406 -1.457859874 23.628662109
N 11.221657753 0.905801773 23.323596954
H 11.996983528 1.160186410 22.840528488
C 9.304757118 1.213220716 22.042720795
O 8.199288368 -0.748640835 21.150354385
C 7.984517097 0.177645087 20.202028275
H 7.345759869 -0.188853681 17.909912109
H 13.171424866 -1.225630522 24.770595551
C 9.295989990 -0.355134964 21.974744797
N 6.592353344 0.311845362 18.356761932
N 4.835287094 1.307761550 19.006736755
O 8.902747154 0.818232834 19.738100052
H 7.309354782 -6.179431438 26.576602936
H 9.946496964 -3.131066322 22.816587448
N 9.147941589 -1.116079926 23.207180023
C 11.374104500 -0.342827141 24.052043915
H 11.123430252 -0.079778954 25.059114456
H 13.384997368 0.309188068 24.021753311
C 12.886438370 -0.622129738 23.944192886
H 14.024470329 -1.449339509 22.326519012
H 12.642866135 -2.446132421 22.886240005
H 7.893196583 -3.054482937 24.188941956
C 8.354170799 -6.280917168 26.076196671
O 8.420442581 -4.157689095 27.949026108
N 8.712047577 -4.978403568 25.823436737
H 8.324058533 1.688942075 22.047361374
C 10.006763458 1.565136790 23.331527710
H 9.901036263 1.612583637 21.205669403
H 10.178151131 2.628087044 23.458461761
H 9.390655518 1.139735460 24.125040054
O 9.340828896 -0.575456440 25.560625076
C 9.140970230 -1.687976360 25.720399857
C 8.898121834 -3.159307241 24.537393570
C 9.717579842 -2.273637772 23.430587769
H 10.183743477 -0.725150049 21.491647720
N 9.156266212 -4.550765514 24.589599609
C 8.911239624 -2.882841110 25.939750671
C 8.618773460 -4.115447521 26.786521912
H 8.950978279 -6.777171135 26.785888672
H 8.419961929 -6.860229492 25.142164230
H 10.000445366 -4.949487686 24.248861313
