48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.775174141 -1.187815666 24.079078674
C 5.979655266 0.929686427 19.129421234
C 4.853385448 1.730738997 19.062950134
H 4.440681934 2.155066490 19.979377747
H 6.309486389 1.002658010 21.260398865
C 6.625869751 0.666857123 20.314720154
C 11.155469894 -2.054683924 23.223274231
H 9.358211517 -2.551074743 22.453401566
C 11.142088890 1.264560580 22.992412567
C 12.575416565 0.589199483 23.497745514
C 9.493502617 0.241216362 21.574815750
H 8.774972916 -1.658836603 20.830247879
C 7.714986324 -0.110286742 19.974859238
N 7.646838188 -0.347001135 18.666696548
N 13.077361107 -0.761432946 23.501474380
N 10.552753448 0.152287737 22.392639160
N 6.650744438 0.271204114 18.121721268
H 4.432660580 1.900099039 18.098928452
C 9.370432854 1.681336164 21.282510757
H 7.513822556 -6.012415886 25.786241531
C 9.195308685 -3.674288034 25.240398407
H 8.031758308 -2.209597349 24.179332733
C 10.472922325 -0.845520496 23.430612564
H 10.881402969 -0.203238323 25.264013290
H 12.573049545 0.896065652 24.501766205
H 13.282952309 1.030367732 22.849481583
H 13.187052727 -1.247634292 22.605072021
O 12.122838020 -2.740834475 23.111001968
H 7.813418865 -4.588150978 24.040611267
C 8.555190086 -6.050638676 25.373170853
H 8.973677635 -3.247119427 27.574583054
O 10.011737823 -4.152468204 26.221998215
O 8.576299667 2.329155684 22.015134811
H 10.325600624 1.767473698 23.587314606
O 10.167555809 2.079717159 20.435199738
H 11.456820488 2.119626284 22.422128677
H 9.237524986 0.249118224 24.396804810
N 10.074401855 -0.128366441 24.704502106
H 9.098374367 -1.663871288 25.390399933
C 8.981644630 -2.350503445 24.615110397
C 9.848667145 -2.072110653 23.279706955
C 8.754677773 -0.627820015 20.906566620
C 8.753993034 -4.858558178 24.493011475
C 8.839112282 -3.874394417 26.713279724
H 7.908121109 -4.372307777 26.826673508
H 9.163401604 -6.192785740 26.212301254
H 8.737338066 -6.943191051 24.740453720
H 9.510865211 -5.073781490 23.758955002
