48
stable:False satoms:30 tatoms:48 sratio:0.625
H 14.025334358 -1.377259493 24.008646011
C 5.099265099 1.245922685 18.838623047
O 4.149675846 1.812920332 19.118743896
H 5.104578495 1.513993979 21.342498779
C 6.045943737 1.345873117 20.897567749
C 6.202198505 0.775987506 19.663637161
H 10.914012909 -2.708517790 22.879922867
H 9.044919968 -0.488266289 24.003396988
C 11.626318932 1.064328551 23.112319946
C 12.902085304 0.357347578 23.502969742
C 9.083250999 0.050142780 21.362674713
C 8.352340698 -0.572233498 20.612136841
N 7.867638588 -0.794436872 19.583345413
C 7.110675812 -0.049715959 18.930877686
C 13.114639282 -1.171064019 23.485990524
C 10.664465904 -0.013399201 22.912704468
H 7.078612328 -0.077327855 17.876047134
O 4.778073311 1.198847055 17.802341461
C 9.102084160 1.488341331 21.605857849
H 6.898591518 -5.771839142 26.246067047
C 9.480320930 -3.694884300 24.004293442
H 9.211185455 -2.175232172 22.595708847
C 11.108971596 -0.948633671 22.016136169
H 10.673867226 -0.256240964 24.899032593
H 12.974807739 0.670952260 24.509735107
H 13.702737808 0.762843072 22.936870575
H 13.233237267 -1.517619014 22.495313644
H 12.316194534 -1.703154087 23.925985336
H 7.767277718 -3.484027863 24.719820023
C 8.918015480 -5.901301384 26.062328339
O 9.561965942 -3.724712133 27.150285721
H 7.258874416 -4.308154106 26.929468155
S 7.398167133 2.052355051 21.809362411
H 9.476248741 1.826610684 22.529634476
H 9.764347076 1.905431867 20.854639053
O 11.444616318 2.229905605 23.188627243
C 9.912522316 0.053180352 24.212228775
H 9.624024391 0.994328856 24.612136841
H 9.628280640 -2.032469034 25.352113724
N 9.888058662 -2.450819254 24.600738525
C 9.910365105 -2.597615242 23.316207886
N 10.171808243 -0.573466361 21.822601318
N 8.223434448 -4.202389717 24.284709930
C 9.018189430 -4.663077831 26.662817001
C 7.763414383 -5.163440228 26.491041183
H 9.144567490 -6.813444138 26.543701172
H 9.182845116 -6.048127174 25.005773544
O 10.056173325 -4.810735703 23.794811249
