48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 14.535524368 -1.469523668 23.197925568
C 6.305728436 0.378396302 18.399059296
H 4.197858334 1.985132575 20.120737076
C 5.111581326 1.486963987 19.925430298
C 6.074511528 1.203354120 20.824756622
H 5.932050705 1.396190524 21.814022064
H 11.307384491 -2.105215549 21.611440659
C 10.728693962 -1.278265834 22.023864746
C 10.947381020 -0.060591161 23.880319595
C 12.209420204 0.175732434 24.206520081
C 8.509773254 0.678123772 21.308366776
H 8.898425102 -1.346375823 20.957088470
C 7.358297348 0.059816293 19.251184464
H 8.114054680 -0.596114993 18.923950195
N 13.623488426 -1.120686531 23.192344666
N 10.732826233 -0.082699813 21.356502533
H 6.336349964 -0.044578485 17.420623779
N 5.283818722 1.187631011 18.609668732
C 7.431711197 0.660275698 20.495162964
H 6.880310535 -5.230516434 27.123567581
C 9.559835434 -4.643406868 24.388408661
N 9.101326942 -2.691087961 22.939294815
C 10.887125015 -1.540089130 23.567928314
O 11.790755272 1.072528839 23.992538452
O 14.036533356 0.761357725 24.479907990
C 13.489541054 -0.099683784 24.003658295
H 13.062325478 -1.154282093 22.401451111
H 11.650167465 -2.174685478 23.742483139
H 7.844446659 -3.442586184 24.680747986
C 8.777468681 -5.303725719 26.454881668
O 8.798014641 -3.067859888 27.342603683
H 9.322644234 -5.551976681 27.335197449
H 8.153154373 2.492971420 22.146371841
C 9.694024086 1.785437942 23.131633759
C 8.847613335 1.690018177 22.106409073
H 10.288011551 2.639855623 23.355644226
C 9.708552361 0.687088430 23.962287903
H 9.009628296 0.398937166 24.644624710
H 9.608264923 -1.609363914 25.211244583
C 9.509480476 -2.160583973 24.226406097
O 8.610542297 -1.789771914 23.386308670
C 9.680735588 -0.712764204 21.411277771
C 8.869313240 -3.530723333 24.978788376
C 8.847510338 -3.764036417 26.419595718
O 7.495462418 -5.712480545 26.634651184
N 9.292871475 -5.754317760 25.273338318
H 9.303824425 -6.605480671 24.813940048
O 10.220862389 -4.840632439 23.438331604
