48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 14.254596710 -1.509897232 22.793033600
C 4.970416069 1.540744305 19.477766037
H 5.074470043 2.586346149 19.696033478
H 4.197170734 1.151899338 20.088825226
H 6.228884697 0.773254871 20.922679901
C 6.285072327 0.786752999 19.819478989
C 12.096379280 -1.977635980 23.053997040
C 8.979903221 -2.102467060 23.033884048
C 10.616942406 1.593231916 23.236789703
C 13.056408882 -0.060333509 23.741531372
C 8.740506172 0.901835680 21.264024734
C 8.319094658 -0.259341598 20.531887054
C 7.485998154 -0.112512596 19.492937088
H 7.716933727 -0.933646917 18.813785553
H 12.200284004 -2.593004942 23.925817490
H 10.657615662 -0.653911054 22.325279236
O 6.844206810 0.795579910 18.641660690
H 4.787795067 1.422349095 18.421504974
O 8.254010201 1.828876019 20.935762405
H 6.962407112 -5.638993740 26.222017288
C 9.599603653 -3.167722225 25.005332947
H 8.100893974 -2.669584274 23.229391098
C 10.903985977 -0.935200036 23.366018295
C 11.629817009 -0.161936581 24.286987305
H 11.780185699 -0.208782628 25.362365723
H 13.695487022 0.724405169 24.006641388
C 13.295504570 -1.157787204 23.081298828
H 11.934035301 -2.531406879 22.149366379
H 7.368711948 -4.498157978 24.898895264
C 9.006979942 -5.761962891 25.339555740
H 9.910198212 -3.446987152 27.157873154
O 8.108667374 -4.111996174 26.738241196
H 8.757826805 2.318989277 22.835803986
C 9.448055267 1.836839318 22.051713943
H 10.260033607 2.206134319 21.298473358
O 11.269259453 2.473257542 23.530195236
N 10.386982918 0.378096461 23.885501862
H 9.504932404 0.325521082 24.331476212
H 9.625017166 -1.344174147 25.124214172
C 9.724007607 -1.962925076 24.284738541
H 9.544140816 -2.615642309 22.249500275
H 8.658962250 -1.137540102 22.633247375
C 9.792939186 -4.520870209 24.882200241
C 9.323026657 -3.665795326 26.283535004
C 7.763380527 -5.044754982 25.802610397
H 9.393954277 -6.341876507 26.168844223
H 8.915361404 -6.439382076 24.504266739
H 10.548177719 -4.822178364 24.185503006
