48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 13.989492416 -0.851875424 23.679780960
C 5.023597240 1.177586436 18.855417252
C 4.297431946 1.811935067 19.839426041
C 4.494098186 1.711758256 20.883472443
S 5.758063316 1.009052515 21.352771759
C 6.060153484 0.683516562 19.744791031
C 12.261003494 -1.733434916 22.733205795
H 8.736349106 -0.791075826 23.319265366
C 10.904497147 0.519332409 23.419242859
H 12.845974922 1.108097911 23.414051056
C 8.837934494 0.183748037 21.166847229
C 8.340820312 -0.151020825 19.892068863
C 7.145112514 0.034803435 19.248815536
H 9.070187569 -0.439798683 19.140760422
H 12.787879944 -1.510713458 24.741008759
N 10.320788383 -0.466745883 22.766839981
H 7.029882431 -0.220722407 18.178258896
O 4.747359276 1.094007015 17.720996857
C 9.539879799 1.437457323 21.316082001
H 7.033758163 -5.068930626 26.462022781
C 9.530533791 -3.052126169 25.277488708
C 9.749149323 -2.668298483 22.892126083
C 10.811832428 -1.694874406 22.907058716
C 12.244974136 0.416231364 23.964349747
H 12.207258224 0.695512712 25.007574081
C 12.943622589 -0.945036530 23.854356766
H 12.579159737 -1.257257342 21.821048737
H 12.581219673 -2.756135225 22.663398743
H 7.539331436 -4.670244694 24.824209213
C 8.834549904 -6.056602955 25.865592957
H 8.819400787 -3.593777418 27.319578171
C 7.911378860 -4.860239506 25.831054688
H 8.364742279 2.379665613 22.744972229
N 9.271940231 1.989912152 22.554388046
O 10.330748558 1.879176140 20.526859283
H 10.576419830 2.482560158 24.046888351
C 10.010737419 1.571548223 23.745874405
H 9.412770271 1.186784029 24.607959747
H 9.371720314 -1.974222660 25.319614410
N 9.496212959 -3.489560127 23.920324326
O 9.129497528 -2.772466898 21.870212555
N 8.985102654 -0.482021421 22.354747772
H 10.538839340 -3.291560411 25.597324371
C 8.696435928 -3.747274399 26.291170120
H 9.187096596 -6.133927345 26.880344391
H 8.342326164 -6.993120193 25.612131119
H 9.640997887 -5.981339931 25.144924164
H 9.646962166 -4.462574959 23.791793823
