48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 13.863164902 -2.168206692 23.632579803
C 5.666102409 0.834219754 18.537305832
N 4.125900269 2.098816156 19.536115646
C 4.814520836 1.831763744 20.433000565
N 5.791939259 1.309250116 20.816362381
C 6.372239113 0.714665711 19.751792908
N 12.858992577 -2.014459372 23.704231262
H 9.961827278 -2.751041651 22.157939911
C 11.236569405 0.979517162 23.253122330
C 12.063036919 -0.104065858 22.539976120
C 8.630648613 0.613601625 20.667684555
H 7.988788128 -1.432358742 21.522953033
C 7.628866673 0.070225127 19.813568115
H 7.867953300 -0.627214253 19.032045364
C 12.625498772 -0.607214749 23.774663925
N 9.254959106 0.113606133 21.894145966
H 5.977814198 0.330068916 17.642036438
N 4.583717346 1.574904323 18.489833832
O 8.956463814 1.729809642 20.363992691
H 6.706298351 -4.928984642 26.677951813
N 10.641850471 -2.939269066 24.560840607
C 8.798152924 -1.103344679 22.132375717
C 10.178404808 -1.902301311 24.048215866
C 11.328886032 0.135911003 24.467521667
H 11.719232559 0.565977097 25.379922867
H 13.506742477 -0.062761955 24.116661072
H 12.912062645 -0.024879389 21.816770554
H 12.208621025 -2.509400845 23.124782562
H 7.446781635 -3.922710657 25.407716751
H 9.376897812 -5.667478561 26.906015396
H 7.984333515 -3.760783195 27.105848312
C 7.659538746 -4.476652622 26.334259033
H 9.227140427 1.933520555 22.924266815
C 9.946684837 1.284871697 22.414615631
H 10.350139618 1.848986149 21.539709091
H 11.673673630 1.969629288 23.440811157
C 10.030590057 -0.612119257 24.724454880
H 9.179926872 -0.030933257 24.417266846
H 9.855896950 -0.898394525 25.775962830
H 8.557283401 -2.829216003 23.312429428
C 9.330158234 -2.195241690 22.870016098
H 11.313754082 -0.788027942 22.034738541
N 9.880270004 -3.835026503 25.182126999
H 9.697227478 -3.486030340 26.131528854
C 8.678784370 -5.561381340 26.088869095
H 8.318047523 -6.546353340 25.820566177
O 9.678054810 -5.812438965 23.936517715
C 9.524785042 -5.085346222 24.856376648
