48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 14.153405190 -0.846212029 23.638832092
H 5.184719086 0.524916828 17.879781723
H 4.298561096 1.549345374 20.022953033
C 5.199656487 1.095987916 20.397314072
H 5.318782330 0.872592032 21.423904419
C 6.185895920 0.786799371 19.494670868
H 11.890334129 -1.965756655 22.073871613
N 9.582657814 -2.124999046 22.420719147
C 11.778625488 0.923842907 24.033306122
C 12.447898865 -0.006461117 22.990715027
C 8.511983871 0.187301114 20.744752884
H 8.367240906 -0.914250731 20.796924591
C 7.439308643 0.193030581 19.538311005
H 7.858170509 -0.280310243 18.669174194
C 13.105856895 -1.113766789 23.451530457
N 9.592417717 0.210443899 21.786706924
H 6.561314583 1.264849424 17.582189560
N 5.743545055 1.271221876 18.227449417
H 8.485527039 1.306132317 20.732128143
H 7.427650928 -5.682240486 26.319042206
C 8.970323563 -3.276051283 24.835357666
C 9.131181717 -1.322209358 23.473846436
H 11.029207230 -0.812555075 24.694641113
H 9.938329697 0.393131375 24.745738983
H 12.585044861 1.076513767 24.664754868
H 13.011186600 0.612536788 22.332504272
H 13.099806786 -2.007252455 24.056991577
N 12.041996002 -1.248936534 22.553781509
C 8.293120384 -3.770514488 26.032108307
O 9.893478394 -5.570264339 26.430986404
H 8.710559845 -3.312958956 26.872240067
H 7.277807713 -3.553050995 25.996685028
O 9.111601830 2.184211016 22.682701111
C 9.915748596 1.507994890 22.023601532
O 10.906206131 1.848367333 21.394102097
H 11.409577370 1.862252474 23.693939209
H 8.412944794 -0.509348929 23.585899353
N 10.797830582 0.160303190 24.835353851
H 8.992474556 -1.370854378 25.551099777
C 9.080954552 -2.036771059 24.785366058
H 10.005845070 -2.945844173 22.195772171
C 9.674053192 -0.965558171 22.351875305
H 9.328597069 -3.963563681 24.117210388
H 8.428947449 -5.150284290 27.508277893
C 8.475302696 -5.238916874 26.449377060
H 9.000600815 -6.956295013 25.187030792
C 9.400279999 -5.967332840 25.370491028
H 9.922657013 -5.663507462 24.466476440
