48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 14.293514252 -0.333420575 23.605983734
C 6.059340954 0.635095000 18.573719025
F 4.068305016 1.605093479 19.865177155
H 4.804467201 1.101540327 21.657093048
C 4.899504662 1.119313478 20.629562378
C 5.770224571 0.736071885 19.727952957
C 12.328515053 -0.914320886 22.894012451
C 9.826687813 -0.788380086 23.936607361
C 10.287975311 1.497263074 23.062311172
H 13.196245193 0.991605163 23.077896118
C 8.483050346 -0.426963449 20.715774536
H 8.662609100 -1.430380464 20.732326508
C 7.808110714 -0.152879640 19.662712097
C 7.308185101 0.006193764 18.510158539
H 12.407752037 -1.467349291 24.849391937
N 10.224167824 0.097831905 22.735813141
H 7.715524197 -0.273070931 17.556566238
H 5.381855011 1.044771552 17.846353531
C 9.628095627 1.625692964 21.591751099
H 6.977943897 -4.691221237 26.975095749
H 8.134402275 -3.164246559 24.232730865
C 9.959426880 -2.074615479 23.402421951
C 11.174932480 -0.573442459 22.258625031
C 12.346552849 -0.561531305 24.262985229
H 11.944422722 0.178187504 24.966409683
C 13.253508568 -0.053000778 23.437995911
H 12.825821877 -1.678935289 22.298093796
H 10.922213554 -2.574207067 23.029170990
N 8.624939919 -3.726757765 24.847412109
C 9.416761398 -5.814489365 25.272729874
H 8.467716217 -4.358378887 27.898550034
C 8.065544128 -4.590569496 26.913299561
H 9.551555634 2.133689404 23.607954025
H 8.938356400 2.409079313 21.606950760
H 10.389110565 1.674411535 20.888330460
H 11.258886337 1.813149452 23.379243851
H 8.232328415 0.270949483 22.668468475
H 9.617213249 -0.001596291 24.677047729
H 9.395601273 -1.933440566 25.465204239
N 9.914783478 -1.922650337 24.664840698
H 9.278617859 -2.410596609 22.633237839
C 9.044220924 0.271332204 21.943344116
C 9.518207550 -4.673006058 24.545825958
O 8.386399269 -3.495667219 26.140260696
C 8.656499863 -5.837435722 26.381650925
H 8.461018562 -6.748864651 26.865451813
H 9.870096207 -6.677109241 24.872007370
H 10.198004723 -4.607035637 23.746004105
