48
stable:False satoms:36 tatoms:48 sratio:0.75
H 13.641265869 0.266458839 23.000638962
N 5.191620350 0.986274183 17.931173325
H 3.764576674 2.235389233 18.844234467
C 5.278860092 1.328107476 20.099342346
H 5.082807064 1.492242336 21.130651474
C 6.410387516 0.636272073 19.633787155
H 10.964719772 -3.239793539 24.342010498
H 11.345890045 -2.361668110 22.528326035
C 11.396910667 0.868691921 22.678565979
C 12.665658951 0.592238069 23.404376984
C 8.922083855 0.032992970 21.659614563
O 8.205690384 -0.761147022 20.204158783
C 7.531892300 0.195354268 20.224817276
H 6.952921867 -0.112741046 17.752874374
N 12.908804893 -2.051993608 23.813554764
N 10.280197144 1.542582512 23.297214508
N 6.255214691 0.423500210 18.235872269
C 4.612606525 1.624731302 18.938356400
C 8.210621834 1.105627418 21.440071106
H 7.547181129 -5.535964966 26.485277176
C 9.925998688 -3.098899126 24.469806671
C 9.371132851 -1.834787130 22.791378021
O 11.132161140 -0.542981744 24.693389893
C 11.685800552 -0.342002451 23.466968536
H 12.869821548 1.190396190 24.282260895
H 13.470569611 -1.312543273 24.073919296
H 12.649687767 -1.411266327 21.899486542
C 12.122445107 -1.673698902 22.792621613
C 8.777848244 -4.081269264 24.694007874
C 8.575473785 -5.931431770 26.270322800
O 9.305791855 -3.599963903 27.430801392
H 8.037615776 -3.723272562 25.411827087
O 7.894301414 2.123873234 21.961244583
H 9.793671608 1.975056887 22.534191132
O 11.304425240 1.062034249 21.423851013
H 10.656732559 2.105995893 24.005556107
C 9.767528534 -0.765619338 24.894893646
H 9.176774025 0.077033080 24.620994568
H 9.609808922 -0.991509616 25.923500061
N 9.467489243 -1.965264082 24.142599106
H 9.161767006 -2.709309816 22.251012802
N 9.553685188 -0.776195168 22.166252136
H 8.307321548 -4.122054100 23.721128464
H 9.589729309 -3.817354918 26.555931091
H 8.663784981 -5.488938332 27.244062424
H 8.767436028 -7.019458294 26.237592697
H 9.890245438 -5.964009285 24.472522736
C 9.280261993 -5.374008656 25.035448074
