48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.636925697 -1.296507955 24.332315445
C 5.621137619 0.901824653 18.799196243
C 4.567667007 1.510447741 19.440082550
O 4.825076103 1.508807063 20.754453659
N 5.983619213 1.017185092 20.993120193
C 6.491270065 0.575205863 19.820386887
C 12.473983765 -1.586851954 22.810514450
H 11.127818108 -2.767220020 21.835494995
C 11.177484512 0.950138450 23.476037979
H 12.432835579 0.665788651 25.113714218
C 8.595938683 -0.063903853 20.644924164
H 8.622303963 -0.947342873 21.216033936
C 7.717593670 -0.102097869 19.654857635
H 7.906491756 -0.630722523 18.756231308
N 12.763347626 -0.970985174 23.971904755
H 11.201025963 0.683702409 22.435712814
H 5.799183369 0.711082816 17.761880875
H 3.724349737 1.933678269 19.042015076
O 9.438990593 0.951495349 20.906106949
H 6.575674057 -4.761462212 26.511816025
N 8.163987160 -2.948461771 24.346517563
H 9.161000252 -2.328665257 22.666854858
C 10.208429337 -1.107219696 24.401912689
N 10.084786415 0.301705688 24.121957779
C 12.524133682 0.447044909 24.085000992
H 13.359944344 0.935215294 23.623176575
O 13.446252823 -1.913218856 22.234895706
C 11.105388641 -1.823622942 22.287958145
N 7.440855026 -3.551422119 25.072734833
O 9.334849358 -6.343846798 26.541784286
H 7.872052193 -3.687229156 27.084878922
C 7.534839153 -4.300682545 26.268352509
O 8.602156639 2.032779694 22.634227753
H 10.289134026 2.512986660 21.844526291
C 9.469120026 1.845542908 21.828220367
H 11.097834587 2.016840935 23.650455475
H 9.403100967 0.216865882 23.379796982
H 8.487295151 -1.186244249 25.188001633
H 10.869710922 -1.219797611 25.299171448
C 9.044906616 -1.855732679 24.522848129
C 9.905674934 -1.921918035 23.334842682
H 10.791789055 -1.088998675 21.587911606
N 10.224894524 -3.837792635 24.444034576
C 9.643614769 -4.638017178 25.078443527
C 8.505836487 -5.489092827 26.124008179
N 8.130216599 -6.651091576 26.370161057
H 10.254089355 -6.221745014 24.318578720
N 10.340612411 -5.220739365 24.494451523
