48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 14.201386452 -1.180859327 23.071376801
C 5.701380730 0.967016697 18.565288544
C 5.217396736 1.255536318 19.809764862
H 4.241348267 1.621830821 19.987960815
H 5.706805706 1.076908112 21.822528839
C 6.081634998 1.026395917 20.847297668
H 11.757164955 -2.221713781 22.450492859
O 9.853809357 -1.478593469 21.913854599
C 11.595869064 1.429607868 23.547367096
C 12.489496231 0.570935011 23.729471207
C 8.607505798 0.907908857 21.356298447
H 8.469080925 -0.711895108 19.501375198
C 7.704627991 0.034025263 19.520572662
H 7.255481720 0.038669456 17.568578720
H 12.559956551 -1.963308811 24.009124756
N 10.685796738 -0.331165910 22.040035248
N 6.890263081 0.352714032 18.433698654
H 5.143730640 1.257905960 17.708923340
C 7.504664421 0.693062723 20.651847839
H 6.910245895 -5.239490509 26.772148132
H 10.508603096 -3.416630507 24.751680374
H 8.004376411 -1.911128640 23.773097992
C 9.824201584 -1.210489392 24.393049240
C 11.326180458 0.302466422 22.989923477
H 12.572913170 0.122484855 24.714740753
H 13.487619400 0.745708466 23.375087738
O 13.535461426 -1.247391820 22.386173248
C 12.560462952 -1.844551921 22.968196869
N 8.496314049 -4.466911316 25.384462357
H 8.338543892 -6.496580601 24.989585876
H 8.322775841 -4.491919518 27.494245529
H 7.884064674 -3.744317055 25.211662292
H 9.095238686 2.610993385 23.220756531
N 9.605697632 2.278922081 22.469261169
N 9.553579330 1.647312641 21.479356766
O 11.362860680 2.659439802 23.875457764
H 8.954205513 0.115207762 23.175338745
H 10.353996277 -0.341166228 24.877737045
O 9.237265587 -1.842396021 25.408769608
H 9.265669823 -2.982456923 23.447744370
C 9.058609009 -2.062451363 24.044548035
C 9.681539536 -0.616408169 22.862581253
C 9.942000389 -4.195219994 25.171689987
H 10.219784737 -4.137428284 26.246047974
C 7.963523865 -5.003319263 26.571458817
H 9.395627022 -6.468780518 26.314830780
C 8.651244164 -5.851320267 25.786008835
H 10.199216843 -5.001451015 24.421012878
