48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.433798790 -1.418601394 23.060914993
C 5.620187759 0.950242281 18.292856216
H 3.949806690 2.021636963 20.051879883
N 4.540913582 1.561730027 20.754703522
N 5.630577564 1.144006491 20.641716003
C 6.267403603 0.731300890 19.509183884
C 12.452006340 -1.622967362 22.518236160
C 10.075022697 -2.237531185 22.667713165
C 10.755501747 0.035410061 23.387283325
C 11.602714539 1.059691787 23.086122513
N 9.637593269 0.797309101 21.049621582
C 9.145683289 -0.358639121 21.238931656
C 7.500363350 0.204795867 19.439418793
H 7.922667503 -0.301494598 18.640707016
O 12.525262833 -1.151567817 24.908563614
H 11.838815689 0.960956216 22.067108154
H 6.160330296 0.599128425 17.435482025
O 4.590403080 1.527846813 18.158084869
C 8.569998741 0.358243316 20.486961365
H 6.554739475 -4.384047985 27.167280197
N 10.285181046 -3.014141798 23.975986481
H 8.711970329 -0.530512869 23.795536041
N 11.035199165 -1.210809827 22.694602966
C 11.415758133 -0.360636860 24.744472504
C 12.589096069 -0.010090634 24.364593506
H 13.579220772 0.431412727 24.089345932
H 12.730691910 -1.168035150 21.624187469
H 12.418063164 -2.672931671 22.561206818
C 8.588541985 -3.319785118 25.334999084
C 8.985805511 -5.572910309 25.657129288
H 7.948056221 -3.752849817 28.076471329
C 7.608886242 -4.502788544 27.373796463
O 8.740049362 1.472778320 23.263048172
H 9.364472389 1.974392891 22.768861771
H 10.247014999 1.522596359 21.112243652
H 11.478904724 2.035495043 23.505630493
C 9.304961205 0.324812263 23.543586731
H 10.616945267 -0.363899201 25.477375031
O 8.351915359 -2.102585316 25.348957062
H 10.550762177 -2.393767595 24.684768677
H 9.857101440 -3.184768200 22.181024551
C 9.350992203 -1.446860313 21.841583252
N 9.404062271 -3.845411777 24.414852142
C 8.390649796 -4.436963081 26.181606293
H 7.722973824 -5.476610184 27.810272217
H 9.037960052 -6.549346924 26.084224701
H 9.507940292 -5.851382256 23.605161667
C 9.382257462 -5.216144085 24.434200287
