48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
H 13.777901649 -1.512469172 23.390455246
C 5.296198368 1.252599001 18.163246155
H 4.343677998 1.811785221 19.931558609
C 5.212504864 1.339542150 19.498775482
H 6.104427338 0.955582440 21.320379257
C 6.254722595 0.832716405 20.279537201
H 11.346559525 -2.321192503 23.951362610
H 9.417167664 -3.531018496 23.264440536
C 11.217336655 0.898856342 23.506072998
C 12.587352753 0.200207591 23.699214935
O 9.625616074 -0.284059733 20.347812653
C 8.560314178 0.178876817 20.584289551
C 7.408119678 0.246789232 19.788080215
H 7.586802006 -0.095599733 18.787326813
H 12.815463066 -0.702329576 21.939577103
N 10.183161736 0.287175089 22.793607712
H 6.108406067 0.798364580 17.608785629
H 4.503441334 1.669324160 17.595815659
O 8.397263527 0.969268084 21.656280518
H 7.409317017 -5.678716183 26.751432419
C 9.422262192 -3.027052641 24.216026306
C 10.373613358 -1.883311868 23.956239700
H 8.847216606 -1.235080481 22.694503784
N 10.432331085 -0.867649376 24.987640381
H 12.637426376 -0.003737055 24.734962463
H 13.413247108 0.800394952 23.405738831
C 12.889182091 -1.142202854 22.882604599
H 12.378389359 -2.072348595 22.506629944
H 7.952985764 -5.012361050 24.466588974
H 9.137619019 -6.231223583 26.763238907
O 9.414514542 -3.856111765 27.580951691
H 7.989763737 -3.543337107 26.346509933
H 9.204570770 2.290168762 22.864343643
C 9.539912224 1.513359189 22.177267075
H 10.218578339 1.866220832 21.394172668
H 11.375739098 1.982207656 23.486728668
C 10.062911034 0.306002617 24.179563522
H 9.208529472 0.776691616 24.654352188
H 9.700688362 -1.106561303 25.637577057
H 8.435144424 -2.615559578 24.405168533
C 9.916030884 -1.213867307 22.669826508
H 10.304911613 -1.540327907 21.735176086
N 9.796688080 -3.834539413 25.336162567
C 8.927045822 -4.111816406 26.474882126
C 8.394675255 -5.592094898 26.274009705
N 8.306305885 -5.882485390 24.912113190
H 9.132520676 -6.246181488 24.435529709
H 10.410661697 -4.577189922 25.075925827
