48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 14.092547417 -1.402790666 23.695499420
C 6.102696419 0.725002229 18.423589706
C 4.768679619 1.516644597 19.833925247
H 3.997570753 2.008275986 20.382867813
H 5.874083042 0.743476689 21.590795517
C 5.881955147 0.807546973 20.540256500
C 11.326334000 -2.315046072 22.840524673
H 9.631880760 -1.439400911 21.912229538
C 11.176110268 1.180643201 23.367736816
H 12.073550224 1.162266374 22.661151886
C 8.797235489 0.070822254 20.974992752
C 8.109149933 -0.153211057 19.698530197
C 6.755028248 0.387129247 19.614246368
O 8.662893295 -0.556261957 18.755096436
N 12.132825851 -1.606086254 23.897960663
H 8.687265396 0.911281347 23.068904877
H 6.472387314 0.510644197 17.438932419
N 4.921514988 1.383345008 18.586936951
C 9.532191277 0.998765409 21.290410995
H 7.026847839 -5.264011383 26.171916962
C 9.985751152 -4.334636688 23.297330856
C 9.706828117 -1.711085677 24.623424530
C 10.831457138 -1.452172637 23.694505692
N 10.960098267 0.545881331 24.525434494
H 13.202398300 0.068371110 24.148473740
C 13.212830544 -0.805866659 23.501869202
H 13.270311356 -0.525201678 22.454292297
H 11.848272324 -2.269861698 21.895895004
C 8.696738243 -2.981415510 26.181247711
O 9.197716713 -5.373681545 26.513483047
O 8.606698036 -2.918750286 27.268939972
H 7.629884720 -4.638298035 27.625968933
O 8.729288101 1.758288860 22.531307220
H 9.469852448 2.407326698 22.570648193
O 10.296622276 1.751336575 20.694459915
H 11.046936989 2.311287880 23.403028488
C 10.447437286 0.112883039 23.274112701
H 10.246840477 0.593444169 25.188722610
H 9.312863350 -0.961872458 25.216976166
C 9.280142784 -2.891250610 25.027070999
N 10.435537338 -3.469036579 22.509738922
C 9.670904160 -0.376124591 21.915109634
C 9.553243637 -4.188879967 24.500902176
C 7.821299553 -5.379106998 26.887220383
H 7.757890701 -6.373982430 27.258684158
N 9.396244049 -6.489531517 25.326414108
H 9.911525726 -5.439486980 23.032094955
C 9.430864334 -5.381906033 25.298625946
