48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 13.687415123 -1.909200788 23.692827225
C 6.468467236 0.814380229 20.300413132
H 3.984758377 1.493044019 18.409337997
H 4.653014660 1.847296476 20.547986984
H 6.760962963 1.079244137 21.307701111
C 5.308605194 1.334068418 19.863487244
C 12.871458054 -1.367602825 23.266973495
O 10.480754852 -0.764312387 21.821979523
H 11.470465660 0.940695703 22.125022888
H 12.908459663 0.901754200 23.473413467
C 9.495306015 1.460463524 21.540426254
H 7.937290668 -0.821261704 20.057073593
C 7.218303680 -0.128086403 19.630079269
C 6.728997231 -0.006373637 18.473587036
N 11.632388115 -1.574950933 23.771329880
C 10.515323639 0.540825248 22.350013733
N 5.860430717 0.468757927 17.809896469
N 4.936186314 1.170931578 18.594560623
O 8.730488777 0.767954051 20.909633636
H 7.153651237 -5.508610725 25.871038437
N 9.245689392 -2.344425201 24.423143387
C 9.268300056 -2.018085957 23.097356796
C 11.391694069 -0.338984877 24.397994995
H 11.174311638 -0.432539582 25.454101562
C 12.794402122 0.099198520 24.129961014
H 13.509659767 -0.001925589 24.881902695
H 13.032809258 -1.181793809 22.218410492
H 11.096308708 -2.600635529 22.098354340
N 8.610801697 -4.030728817 25.777252197
C 9.248110771 -6.168776512 25.180501938
O 8.979865074 -3.425570011 27.957445145
H 8.376351357 -5.585776329 27.068248749
O 8.713417053 2.191355228 22.546289444
H 9.504085541 2.678205729 22.786094666
O 10.219101906 2.286612749 20.866729736
H 10.637462616 1.669501781 24.136064529
H 9.341330528 0.409826577 24.096881866
C 10.352684975 0.650028706 23.835561752
H 9.290274620 -1.677055836 25.161775589
C 8.923194885 -3.570046663 24.577442169
O 8.378935814 -1.980113268 22.347391129
C 10.661871910 -1.772279978 22.631841660
H 8.798933029 -4.210756779 23.760400772
C 8.897834778 -3.630855322 26.924854279
C 8.237741470 -5.381451130 26.029169083
H 9.571455002 -6.999399662 25.746633530
H 8.779179573 -6.506492138 24.293510437
H 10.140691757 -5.610345840 24.870395660
