48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 14.220488548 -1.145926356 23.877265930
C 5.776757717 0.973037302 18.404272079
H 4.454501152 1.983081818 19.792329788
C 6.487570286 1.732742071 21.692131042
C 6.195523739 1.129595757 20.591676712
C 5.364633560 1.400032878 19.620298386
O 11.836787224 -2.943781376 22.672647476
H 10.226578712 -2.606138229 22.110769272
C 10.829972267 1.241628885 22.901052475
H 11.845418930 0.988701344 22.633918762
C 8.877893448 -0.121963643 21.353670120
C 8.038482666 -0.546399236 20.520423889
C 7.217720985 0.042306658 19.821348190
H 7.542971134 -0.230444834 17.767333984
N 12.198255539 -1.244807363 23.900375366
N 10.064317703 0.016629204 23.233407974
C 6.918304920 0.204312861 18.501977921
H 5.248102188 1.238126874 17.505460739
O 9.079645157 1.211310744 21.190071106
H 6.941193581 -4.984106064 27.127511978
C 9.565364838 -4.239512920 24.716020584
C 9.232587814 -2.767579794 23.882797241
C 10.870561600 -0.826321781 24.194116592
H 11.133075714 -0.125283524 24.950561523
H 13.349019051 0.371516794 24.129253387
C 13.398666382 -0.538761735 23.577955246
H 13.458409309 -0.456893444 22.512958527
C 11.771031380 -2.008970737 23.273294449
H 7.703187466 -3.143433332 25.536506653
C 9.383235931 -5.706989765 25.127347946
H 8.887532234 -3.198498964 26.914533615
C 7.823112488 -4.938947678 26.552610397
O 7.195788383 2.233177662 22.480171204
C 10.161960602 1.812963486 21.685579300
O 10.650454521 2.675916195 21.101896286
H 10.874292374 2.030692816 23.670322418
H 9.267255783 0.398983717 23.730321884
H 8.994964600 -1.056105733 25.108261108
H 10.213368416 -2.139117241 25.705837250
C 9.758662224 -1.752985716 24.825193405
N 9.450547218 -2.207381010 22.578945160
C 9.519906044 -0.881863654 22.352054596
H 8.222474098 -3.104641676 23.803306580
C 8.385139465 -3.734661818 26.123134613
C 8.526880264 -6.018609047 26.103034973
H 8.417969704 -7.025388718 26.461513519
H 9.849981308 -6.418022156 24.514783859
H 10.548669815 -4.315511227 24.282247543
