48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.383525848 -1.739086032 23.765062332
C 6.263424873 0.815170348 17.874818802
H 4.661269665 1.613031507 20.036487579
H 4.737041473 0.837234497 21.585292816
C 5.257406712 1.045433760 20.693811417
C 6.512951374 0.643729627 20.453535080
H 11.925498009 -2.491908073 23.157190323
H 10.185141563 -1.426327467 21.452209473
H 11.781730652 0.232007042 22.091094971
H 12.731063843 1.465165973 23.478425980
C 8.946986198 0.404848486 21.823434830
H 8.102995872 -0.813744962 19.654085159
C 7.529529095 0.005300051 19.988546371
C 6.988359451 0.378822356 18.109928131
C 12.632758141 -1.675004125 22.997213364
N 10.501379013 -0.523628056 23.214103699
N 7.038903713 0.459495097 16.953191757
H 5.235502243 1.405692220 18.012655258
C 8.062502861 0.593786716 21.125190735
H 7.324507236 -5.983928204 26.538488388
N 9.979539871 -3.185164690 24.881690979
O 8.524632454 -1.753825426 22.401140213
C 9.922608376 -0.815725505 24.429805756
H 12.042145729 0.563420892 24.829216003
C 12.619067192 0.504155457 23.946077347
H 13.605251312 0.129479393 24.111463547
H 13.108768463 -1.825232387 22.071056366
C 11.860853195 -0.377176642 22.967527390
H 8.234535217 -4.238350868 24.393806458
H 8.828539848 -6.166032314 27.475679398
H 9.243155479 -3.847757816 27.213617325
C 8.570279121 -4.256985664 26.503200531
O 8.168352127 2.024870872 23.290176392
N 10.234997749 2.151598692 22.587448120
H 10.410305023 2.209589958 21.602474213
H 10.737287521 2.346396685 23.418388367
C 9.011330605 1.483661175 22.636005402
H 9.163707733 -0.050395012 24.619466782
H 10.510191917 -0.849750102 25.319442749
C 9.449804306 -2.267647743 24.295719147
N 8.621889114 -2.490785599 23.303615570
C 9.628273964 -0.868335366 22.152540207
C 9.106635094 -4.196347713 25.043548584
H 7.699537277 -3.656425476 26.528913498
C 8.373783112 -5.749925137 26.602031708
N 9.173857689 -6.345280647 25.563720703
H 9.449052811 -7.126492977 25.019012451
O 9.898358345 -5.335922241 24.900951385
