28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.826347351 1.901475430 22.231927872
C 9.334002495 0.950110734 23.162698746
H 8.502070427 1.206230879 23.792098999
O 7.384824276 -0.858407915 22.858934402
C 8.670742035 -0.915884197 22.613168716
C 9.799920082 -0.263825834 22.997613907
C 11.269128799 -0.644233525 22.894136429
S 12.068984032 0.470708728 23.967422485
C 12.522853851 -0.353766918 22.860860825
H 11.217516899 -1.619321108 22.315118790
H 10.091359138 2.894752026 22.575342178
O 9.876427650 1.576515436 21.070936203
H 13.385331154 -0.705466092 22.228605270
C 7.884620190 -1.348183036 21.725753784
N 6.951152325 -2.041611671 18.627954483
C 6.415456772 -0.752995312 18.646587372
S 5.554314137 -0.104062125 19.655683517
H 4.401115417 0.928109467 17.972555161
H 5.303301811 2.072701454 18.876585007
C 7.031267166 -2.427233458 19.923688889
H 5.218216896 -4.823177814 22.179489136
H 6.777157784 -5.398911953 22.950624466
C 6.265053272 -4.782193661 22.257003784
N 7.847154617 -1.740474939 20.512767792
N 6.280135155 0.283249289 18.078546524
N 6.882732868 -3.857233047 21.596035004
C 5.294577122 1.049401999 18.531370163
O 6.337662697 -3.480711699 20.368431091
