28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.379966736 1.619217992 22.081199646
C 9.364348412 0.492215753 22.948608398
H 7.375655174 0.335038990 23.814857483
C 8.135776520 -0.178546101 23.267255783
H 8.087141037 -1.179830074 22.884860992
C 10.453144073 -0.083212502 23.346811295
C 11.764204025 -0.471946239 23.238615036
H 12.265208244 -0.182484940 24.175582886
O 12.753682137 0.117003441 22.303470612
H 11.735265732 -1.550410271 22.947189331
H 9.886771202 2.568809271 22.264432907
H 8.824603081 1.419115424 21.178827286
H 13.371405602 -0.741812706 21.838748932
H 7.969837189 -1.402491927 20.639755249
N 7.183595657 -1.471635461 18.770982742
C 6.614188671 -0.245850414 18.632741928
N 5.776109219 0.284027010 19.579914093
C 5.297547340 1.363113523 19.034341812
H 4.572991848 2.039614439 19.474279404
C 6.587119579 -3.013645887 20.496515274
C 6.268485069 -4.910314560 22.297374725
H 6.123220444 -5.269505024 23.299264908
H 6.069753170 -5.592112064 21.486694336
N 7.287380219 -1.918054104 20.033966064
N 6.707329750 0.636217773 17.603450775
S 7.033472538 -3.435277700 22.095798492
O 5.781066418 1.595047593 17.833478928
O 5.724252224 -3.606633186 19.904893875
