28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
H 8.917483330 1.271947145 22.023918152
C 10.802255630 1.669709086 22.649257660
H 7.741656780 0.198780060 22.959079742
H 7.483460426 -1.475848079 23.326713562
C 7.804859161 -0.811406910 22.553350449
C 10.546435356 -0.519849241 22.357917786
C 11.900192261 -0.317808181 22.548103333
H 13.038203239 1.401430845 23.177167892
C 12.178884506 0.949500680 22.847314835
H 10.254300117 -1.538077593 22.066007614
H 10.758024216 2.749633074 22.665044785
C 9.881151199 0.851487279 22.314579010
H 12.774040222 -1.140789032 22.327047348
N 8.026329041 -1.201943398 21.312520981
N 7.220866203 -1.713641763 19.155632019
C 6.040720940 0.305907577 19.310739517
C 6.596934795 -0.584272623 18.721284866
C 5.343830585 1.372384667 19.085485458
H 4.431781769 1.637283087 19.670677185
C 6.487775326 -3.064746141 20.840509415
C 6.175703049 -4.785463810 22.307788849
H 6.108827114 -5.154171944 23.309471130
H 5.883789062 -5.472694397 21.544473648
N 7.224572182 -1.959160566 20.483610153
H 6.612640858 -0.337992340 17.656833649
N 6.695311069 -3.602042198 22.089857101
O 5.798808098 1.934623480 18.137844086
O 5.667729855 -3.445070028 20.029279709
