28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 8.556796074 1.262324214 22.441535950
C 9.683084488 1.463067174 22.910678864
O 7.638902664 0.734455466 23.316911697
H 7.769181728 -0.226979107 23.472995758
O 9.373823166 -1.194963694 22.870895386
C 9.919481277 -0.037587706 23.029853821
C 10.639593124 -0.780159235 22.828248978
N 12.699620247 0.594977677 23.224887848
N 13.648033142 0.171711847 22.838361740
C 11.920071602 -0.890120506 22.572492599
H 10.278254509 2.351018190 23.023412704
H 8.307324409 1.448385477 21.405302048
S 13.336438179 -1.195922971 21.897624969
H 8.106638908 -1.570265412 20.810720444
N 7.245482922 -1.614816189 18.972650528
C 6.406529903 -0.740067005 18.871040344
C 5.548513889 0.071535148 19.124889374
C 5.060060024 1.176478386 18.967323303
H 4.226611137 1.679103136 19.415603638
C 6.637454510 -3.249911308 20.560573578
C 6.394172192 -4.804925919 22.295843124
H 6.628212452 -5.121013641 23.274961472
H 5.864646912 -5.515316010 21.691207886
C 7.425187588 -2.055738211 20.143018723
H 6.575909138 1.049075842 17.795770645
N 6.770933151 -3.644214392 21.848747253
O 5.854329586 1.636232734 18.098733902
O 5.878398895 -3.778392315 19.769403458
