28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.315069199 1.467724681 22.924266815
H 9.549609184 1.659746170 24.017219543
H 8.170879364 1.296251297 23.152881622
H 7.716047764 -0.919662058 23.383071899
C 8.681040764 -0.840051830 23.133548737
C 9.705746651 -0.184138522 23.062116623
C 11.081378937 -0.325880349 22.858003616
S 12.104590416 0.972053289 23.510622025
C 13.291563988 0.242907926 22.772205353
N 11.681656837 -1.268622398 22.208713531
N 10.014925003 2.583767891 22.309694290
O 9.562216759 1.648596644 21.576923370
S 13.262064934 -1.107601762 21.896574020
C 7.766792297 -2.313159466 21.119871140
C 7.225687504 -1.275371790 19.195623398
C 6.751653194 -0.465841055 18.457143784
C 5.622911453 0.653463185 18.624015808
C 4.851299286 1.362681746 18.882961273
H 3.996879101 1.784036517 19.623340607
C 6.404920101 -3.923505783 21.074960709
H 6.198358536 -5.004458904 22.997325897
C 6.088876247 -5.123374939 21.987989426
H 5.693899155 -5.975820065 21.559103012
N 7.868606567 -1.942667365 20.016048431
N 7.202143192 -0.408277184 17.522624969
N 7.154790401 -3.088658571 21.814939499
O 5.483418465 1.547217369 17.798152924
O 5.946965218 -3.833774567 19.993684769
