28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.538812637 1.979229212 22.310148239
C 9.144907951 1.032969117 23.129198074
H 8.276350975 1.130808711 23.749708176
N 7.612118721 -1.090751529 22.428804398
N 8.631589890 -1.137117267 23.010581970
C 9.630092621 -0.367313743 23.072734833
N 10.829372406 -0.972308457 22.934473038
O 12.212523460 0.654356897 23.357942581
C 14.182266235 -0.260382146 22.840555191
C 11.960298538 -0.437828064 22.847454071
H 9.869196892 2.986294746 22.566825867
H 9.478233337 1.733293295 21.271987915
S 13.375312805 -1.161884189 22.025423050
C 7.514294147 -1.594190598 21.258737564
H 7.001871109 -1.620906472 18.465860367
C 5.879841328 -0.094794460 19.100521088
C 6.488283157 -1.145496368 19.274620056
C 5.262122631 1.026292205 18.815080643
H 4.550659657 1.634283543 19.388902664
C 6.159177780 -3.269753456 20.548429489
C 6.528976917 -3.994161129 21.895528793
H 6.403851032 -5.746268749 23.133710861
C 6.338785172 -4.999116421 22.444175720
N 6.824540138 -2.042814732 20.409784317
H 6.396900177 0.776420832 17.283607483
H 7.223443031 -3.444778681 22.511133194
O 5.673334122 1.326604843 17.646524429
O 5.406257629 -3.682850599 19.750543594
