28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.373535156 1.954163074 22.819728851
C 11.600953102 1.357912898 22.898006439
H 8.294721603 1.409460187 23.134618759
O 7.336652279 -0.934902549 23.168478012
C 8.301528931 -1.041928172 22.422416687
C 9.534354210 -0.254504442 22.635324478
C 10.807460785 -0.801391184 22.462862015
C 11.897370338 -0.028839290 22.618289948
H 12.549462318 1.879138589 23.028623581
H 10.939857483 -1.814403653 22.079410553
H 10.287349701 3.043532372 22.825424194
C 9.282363892 1.110094666 22.813779831
S 13.446609497 -0.839391589 22.158876419
N 8.337868690 -1.780384541 21.225015640
N 7.273342133 -1.658202410 19.072952271
C 6.606344223 -0.553431988 18.773107529
S 5.360907078 -0.055402476 19.876544952
C 5.038131714 1.189433336 18.785270691
H 4.195058823 1.878610253 18.951698303
C 6.543789387 -3.280086517 20.671657562
C 6.095297813 -4.807263851 22.386785507
H 6.296021938 -5.190537930 23.380393982
H 5.567104816 -5.496828079 21.718769073
C 7.442930222 -2.124457121 20.352258682
N 6.735807419 0.248640999 17.709516525
N 6.543015480 -3.646470547 21.998907089
O 5.804579735 1.265558362 17.736764908
O 5.900699139 -3.811886787 19.766880035
