28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.227207184 1.392161965 22.408145905
H 9.746346474 0.700210452 24.315879822
Cl 7.576621532 1.669295788 22.934671402
O 8.674953461 -0.721435905 23.324493408
N 8.610816956 -1.493187666 22.360818863
C 9.707064629 0.243661448 23.361545563
C 11.126942635 -0.188268676 22.930566788
C 12.232316017 0.358617663 23.123186111
N 13.335021019 0.232843786 22.746841431
N 11.556375504 -1.165184855 22.170743942
Cl 10.188685417 2.767480373 22.406810760
F 9.286727905 1.066267848 21.154298782
S 13.153266907 -1.090332508 21.875144958
N 8.386192322 -1.463591337 21.115922928
C 6.679339409 -1.330362916 19.698120117
C 6.229293346 -0.358922273 18.812654495
C 5.693140507 -0.628585637 19.691627502
C 5.240170956 1.369425654 18.528932571
H 4.444679260 1.660515666 19.353586197
C 6.630417824 -3.211839199 20.602655411
C 6.357478142 -4.823299408 22.216291428
H 6.415084362 -5.130921841 23.227329254
H 5.938607216 -5.518767357 21.518390656
C 7.374489307 -2.001935959 20.501323700
N 6.072118759 0.598732710 17.943826675
N 6.859389305 -3.710575104 21.853805542
O 5.782102585 1.703651547 17.494129181
O 5.869727612 -3.708153963 19.801992416
