28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 8.884764671 1.233466983 22.192173004
C 10.032858849 1.168782711 22.853292465
H 7.023322582 0.595459044 23.408880234
C 7.933908939 0.214627981 23.065345764
S 8.759654045 -1.140603304 23.287984848
C 10.269977570 -0.221052423 23.078060150
C 11.479774475 -0.809410632 22.749601364
H 12.898009300 0.643915951 23.395219803
C 12.718564987 -0.229054421 22.780946732
H 11.402745247 -1.801915765 22.348217010
Cl 11.051630974 2.559513569 22.927980423
O 8.577664375 1.711276531 21.147520065
H 13.505955696 -0.730928183 22.092416763
H 7.895510674 -1.441738009 20.796998978
C 6.563518524 -0.961435318 19.333259583
N 6.696515560 -0.788343787 18.064254761
N 5.732209206 -0.016773019 19.864852905
C 5.301423550 1.013254642 19.208570480
H 4.658391953 1.763842821 19.671590805
C 6.534007549 -3.067522287 20.577344894
C 6.326461315 -4.628555298 22.327054977
H 6.539860249 -4.904873848 23.350309372
H 5.846238136 -5.375776291 21.698333740
N 7.126057148 -1.846035719 20.271572113
N 6.382404804 0.264202207 17.427785873
N 6.735238075 -3.488008738 21.863891602
O 5.618601322 1.202374816 17.939002991
O 5.897565842 -3.703048468 19.750221252
