28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.583578110 1.980643868 22.206569672
C 8.971373558 1.014654040 22.948945999
H 8.155961037 1.293915153 23.538324356
H 7.878579140 -1.150430918 23.008073807
C 8.805109024 -0.613682926 22.922349930
C 9.883109093 -0.344089478 22.914070129
C 11.011836052 -0.606472850 22.860101700
H 12.962510109 0.350599587 23.433435440
C 12.760788918 -0.434584409 22.768018723
O 11.809410095 -1.426753759 22.935754776
H 9.587182045 3.004260063 22.442893982
H 10.100008011 1.675407410 21.321531296
H 13.477312088 -0.680655599 21.917993546
N 7.870471478 -1.163283587 20.442417145
N 6.929938316 -0.694414735 18.297067642
C 7.271628857 -0.829208612 19.325437546
H 5.107603073 0.133220360 19.452091217
C 5.043855190 1.076409340 18.955207825
H 4.411465645 1.839467406 19.328239441
C 6.216266155 -3.952983141 21.097745895
H 5.834086418 -4.491045475 23.159519196
C 6.117270470 -4.959261417 22.288818359
H 6.195773125 -5.976763248 22.117139816
N 7.508920670 -2.232059002 20.772459030
N 6.628970146 0.282390058 17.534791946
N 6.780186653 -2.884978056 21.573684692
O 5.747216225 1.235897660 17.876407623
O 5.742584705 -4.230799198 20.034454346
