28
stable:False satoms:21 tatoms:28 sratio:0.75
H 8.317746162 1.710265636 21.715196609
C 10.029587746 1.365438581 22.889139175
H 7.588759422 0.333703518 23.929882050
C 8.227203369 0.017760938 23.118150711
H 8.489903450 -1.007629275 22.952699661
C 10.790781021 0.370015740 23.180507660
C 11.620673180 -0.531130373 22.825609207
H 13.323873520 0.451067924 23.699712753
C 13.028704643 -0.235286087 22.985445023
O 11.264858246 -1.546872854 22.261310577
H 10.425404549 2.390472412 22.869756699
C 8.795671463 1.060436368 22.423961639
H 13.645677567 -0.853874981 22.275035858
N 7.688724518 -0.792577207 20.692131042
N 6.545308113 -1.559260249 19.028110504
C 6.238053799 -0.213339478 19.185941696
O 6.705420017 0.135983989 20.267810822
C 5.524599552 0.930911303 18.395711899
H 4.888725758 1.541183591 19.058046341
C 6.169507980 -3.879167557 20.876201630
C 6.092011452 -4.979707718 21.770090103
H 6.456252575 -4.943286419 22.784336090
H 5.707141399 -5.915788651 21.430170059
C 7.026808262 -1.814572334 20.271760941
H 6.389952183 1.410372496 17.891595840
N 6.823981285 -2.847679853 21.209659576
H 4.917293072 0.561623633 17.593822479
H 5.669476509 -3.942771912 19.889951706
