28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.888939857 1.584905386 22.566314697
C 8.801803589 1.055181861 23.257944107
H 8.061292648 1.752706647 23.643856049
H 7.510042667 -0.551814377 23.524103165
H 9.185550690 -1.080098152 23.059070587
C 8.524454117 -0.271946460 23.302690506
C 11.447438240 -0.275162607 22.428880692
H 13.124577522 0.751410663 23.240911484
C 12.782098770 -0.035340156 22.599210739
O 11.187195778 -1.446852922 22.506637573
H 10.132274628 2.638474703 22.524620056
O 10.603352547 0.772460341 21.871450424
H 13.444455147 -0.865513206 21.956289291
H 8.004321098 -1.590818286 20.717443466
N 7.161571503 -1.692139268 18.835752487
C 6.534688950 -0.550031304 18.592622757
S 5.202678680 -0.165269598 19.625940323
C 5.024678230 1.278334498 18.765899658
H 4.243211746 1.991828322 19.038850784
C 6.505134106 -3.237972021 20.588014603
C 6.317556381 -4.725647449 22.355009079
H 6.374181747 -4.992709637 23.401897430
H 6.026230335 -5.533516407 21.702634811
C 7.284345150 -2.098722458 20.087490082
N 6.746951103 0.417971462 17.703668594
N 6.684189796 -3.557365179 21.911827087
N 5.888717651 1.434991121 17.821744919
O 5.701219559 -3.791084766 19.842525482
