28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
O 9.081368446 2.184635401 22.865512848
C 9.547212601 1.140686512 22.724662781
H 7.074793339 0.480313510 22.708232880
C 7.811585903 -0.206671730 22.387639999
H 9.494712830 -1.099945307 23.207952499
C 9.047227859 -0.204323024 22.929149628
H 11.366587639 -0.402574152 23.882600784
C 12.211474419 -0.310198724 23.264701843
H 13.065073967 0.283972323 23.504171371
C 12.446553230 -0.914252043 22.350564957
H 10.743653297 2.466272116 22.157934189
O 10.456771851 1.543601274 22.034811020
S 13.432541847 -1.227921367 21.560428619
N 7.766728401 -0.974808693 21.273012161
N 6.931884766 -1.830530047 19.402273178
C 6.454428196 -0.725913405 19.157348633
N 5.771966457 0.174647093 19.320272446
C 5.292614937 1.219467402 18.733909607
H 4.505143166 1.871676445 19.165964127
C 6.246664047 -3.945807934 21.051055908
H 5.049684048 -5.252304077 22.134719849
H 6.763704300 -5.396581173 22.597101212
C 6.028736591 -4.996301651 21.961624146
N 7.073405266 -1.860611200 20.713359833
H 6.305012226 0.652523041 17.290714264
N 6.534196854 -2.836458206 21.565086365
O 5.807877064 1.449281931 17.537237167
H 6.081668854 -4.063716888 19.993305206
