28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.393738747 1.554699779 22.059125900
H 9.054885864 1.193125248 24.159183502
C 8.878888130 0.629342854 23.244165421
H 7.845353603 0.264144063 23.202480316
H 9.440815926 -1.445127130 22.986896515
C 9.846103668 -0.473327100 23.132661819
C 11.220897675 -0.104146965 23.141902924
O 11.550296783 0.855678141 23.668367386
H 13.331242561 -0.033639573 22.973169327
C 12.505355835 -0.674192667 22.527635574
O 10.056076050 2.594976664 22.302433014
O 9.089997292 1.126113176 20.944709778
N 12.930233002 -1.458974123 21.716236115
O 8.152156830 -1.552013040 20.975999832
C 7.136444092 -1.378088593 19.540472031
C 6.529205799 -0.431670219 18.878662109
N 5.613415718 0.169785023 19.554729462
C 5.188511848 1.301400185 18.970800400
H 4.502379894 1.918375611 19.571197510
C 6.349525928 -3.510156155 20.559158325
H 5.282155037 -4.248388290 22.201395035
H 6.965940952 -4.657847404 22.422746658
H 6.016400337 -5.519830704 21.265396118
C 7.282930374 -2.175354242 20.435880661
H 6.812092781 -0.199391931 17.877353668
C 6.195887566 -4.509927273 21.703170776
O 5.501324654 1.655731320 17.847555161
O 5.723461628 -3.671965122 19.611034393
