28
stable:False satoms:21 tatoms:28 sratio:0.75
H 8.833445549 1.900984645 21.854242325
C 10.725821495 1.589396000 22.667798996
C 8.827786446 0.148625448 23.046201706
H 7.787404537 0.068598330 23.239658356
H 9.087706566 -1.864099264 23.628097534
C 9.613293648 -1.011196733 23.239564896
C 11.843379974 0.714655995 22.788345337
C 11.880212784 -0.623177528 22.657892227
H 12.834918022 1.109569788 22.847465515
N 10.800627708 -1.400544047 22.851858139
H 10.961016655 2.639535189 22.591051102
C 9.415862083 1.251180649 22.473474503
S 13.262735367 -1.382422805 22.027893066
H 8.380124092 -1.290517807 20.663806915
C 6.676631927 -0.916185021 19.398893356
C 6.743202686 -0.402883738 18.259607315
O 5.556314468 -0.236324415 19.728151321
C 5.022013187 0.796833694 19.115749359
H 4.245696545 1.374513745 19.567335129
C 6.916395664 -2.733158350 20.855175018
H 5.442009449 -4.213006496 22.900804520
C 6.023430347 -4.652113914 22.149738312
H 6.273370743 -5.647374153 22.033248901
C 7.430678844 -1.696183085 20.363582611
N 6.460537434 0.355378330 17.402391434
N 6.254795551 -3.744582653 21.076036453
O 5.488284588 1.103173018 17.957967758
O 5.606347084 -4.019716740 20.086942673
