28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.933122635 1.473260164 22.556524277
O 8.335217476 1.329455733 24.238092422
C 8.840339661 0.800406218 23.351596832
H 7.653688908 -0.956836879 23.330057144
C 8.652249336 -0.682699740 23.005443573
H 9.454374313 -1.214076757 23.490325928
C 11.872855186 -0.385050029 22.777387619
S 11.481838226 1.020633101 23.508945465
C 13.160058022 -0.510608077 22.419897079
O 11.440654755 -1.408139706 22.309139252
H 9.959008217 2.564179182 22.622167587
H 9.919923782 1.140930533 21.511552811
O 13.603025436 -1.217167139 21.788480759
F 8.678205490 -1.053290844 21.648014069
O 7.056733131 -1.272334695 18.058008194
C 6.426440716 -0.999617815 19.017404556
O 5.533456802 0.021884426 19.285289764
C 5.532516003 1.161439419 18.503477097
F 4.980675220 2.070963383 19.343566895
C 6.569104195 -1.943725705 20.025379181
H 5.257225037 -4.716389656 22.073263168
H 6.805384636 -5.335574150 22.864824295
C 6.319040775 -4.615236282 22.229440689
C 6.537385941 -3.073311806 20.449672699
H 6.562395573 1.172837973 17.970928192
N 6.895240784 -3.547855377 21.818162918
H 4.905116081 1.257542133 17.638191223
O 6.027036667 -3.863524914 19.638975143
