28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.779376030 2.026939392 22.854492188
H 8.934066772 2.113054276 23.515352249
H 7.732665539 0.236334682 23.647390366
C 8.426339149 -0.449997544 23.184875488
N 8.091471672 -1.497977853 22.575681686
N 9.752568245 -0.286557376 23.291986465
H 11.864898682 -1.109854579 23.417234421
O 11.722569466 0.760092735 22.740783691
H 13.430215836 -0.150192082 23.003950119
C 12.406974792 -0.454283148 22.730506897
H 10.215600014 2.878172874 22.374027252
C 10.328691483 0.803348720 22.815778732
H 12.605062485 -1.029972911 21.777147293
N 8.016923904 -1.711330652 21.311204910
N 6.936583042 -1.766961098 18.776990891
C 6.439212322 -0.624747574 18.366319656
C 5.622915268 0.117180631 19.046348572
C 5.131945610 1.321145058 18.678230286
H 4.474190235 1.856107831 19.359189987
C 6.423662186 -2.584695578 19.808952332
C 6.302258968 -4.720612526 22.159570694
H 6.231098652 -5.118024349 23.173210144
H 6.030386448 -5.473420620 21.418453217
N 7.160772800 -2.533942223 20.884313583
H 6.723143578 -0.227190167 17.383323669
N 6.744569778 -3.596639395 21.923595428
O 5.416913033 1.749114037 17.585891724
O 5.452221394 -3.307935476 19.669445038
