28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.650040627 1.828052282 22.636772156
C 9.351822853 1.115318418 22.713718414
H 8.612354279 1.351669312 23.513502121
O 7.573876381 -1.188534617 23.397207260
C 8.439314842 -1.062617183 22.539773941
C 9.671442032 -0.321031362 22.757770538
C 10.930308342 -0.822219610 22.641630173
C 12.085283279 -0.009907230 22.640760422
N 11.954026222 1.297166109 22.797748566
H 11.112998009 -1.855385065 22.384618759
H 10.680890083 2.883015156 22.410787582
H 8.840236664 1.306188703 21.747959137
S 13.478349686 -0.843065381 22.264862061
N 8.324235916 -1.475057125 21.225690842
C 7.097093105 -1.522440076 19.361715317
C 6.413529873 -0.653937221 18.964908600
C 5.560178757 0.393403053 19.009056091
H 5.566798687 1.933032513 18.093990326
O 4.563438416 0.878250122 19.740360260
C 6.556827068 -3.110233307 20.853244781
C 6.284121513 -4.717052460 22.533485413
H 6.353423595 -5.005055428 23.583557129
O 6.004667759 -5.631848812 21.786825180
N 7.365354061 -2.035980940 20.501989365
H 6.496473312 0.592952073 17.217832565
N 6.592818737 -3.449372053 22.181329727
N 5.958559990 0.980901957 17.979976654
O 5.874496460 -3.639974594 19.990716934
