28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.539088249 2.005788565 22.367364883
C 9.093966484 1.241508842 23.329469681
H 8.289818764 1.548711061 23.963373184
C 8.659846306 -1.034770846 23.235454559
H 8.306605339 -1.826662064 22.945714951
C 9.551065445 -0.122755632 23.309535980
C 10.969191551 -0.481575370 23.081426620
N 11.934068680 0.291489094 23.224521637
C 12.922778130 -0.164516479 22.739765167
H 11.265707970 -1.464558721 22.753833771
H 10.112765312 2.897203207 22.449796677
H 9.216084480 1.683878660 21.382801056
S 13.788526535 -1.000539422 21.858989716
H 8.184712410 -1.584602237 20.566534042
N 7.168329239 -1.518978834 18.852207184
C 6.333949089 -0.449396610 18.724199295
O 5.427660942 0.018037561 19.542762756
C 4.815347672 0.980630338 19.208990097
H 4.114618301 1.718377113 19.330610275
C 6.728507996 -3.175075293 20.549404144
C 6.581195831 -4.595616817 22.339681625
H 6.814225197 -4.928196430 23.341009140
H 6.139229298 -5.373394966 21.717758179
N 7.429374218 -2.028002024 20.032543182
N 6.128214359 0.470412910 17.806190491
N 6.844074249 -3.396832705 21.908290863
O 5.918522358 1.365470529 17.131620407
O 6.113913536 -3.859030008 19.779975891
