28
stable:False satoms:14 tatoms:28 sratio:0.5
C 8.997473717 1.705847025 22.419092178
C 9.811090469 1.264409542 22.870107651
H 7.956600189 1.725133419 22.936824799
N 7.648067474 -0.680593550 22.864652634
N 8.662661552 -1.708149314 22.768280029
C 10.384132385 -0.097556695 22.963760376
C 11.220732689 -0.522037387 22.781923294
C 12.576781273 0.050975990 22.835369110
C 13.371773720 -0.125740618 22.448657990
C 11.147007942 -1.466302276 22.342132568
O 10.140009880 2.420178890 22.773155212
H 8.717999458 1.482368827 21.370500565
S 13.636540413 -1.100623131 21.618942261
C 7.919138908 -1.409504652 22.035509109
C 7.121617794 -1.293527484 19.446466446
C 6.778128624 -0.387752026 18.636892319
C 5.746643066 0.635895252 18.824893951
C 5.011289120 1.427580237 19.271064758
O 4.361597538 1.977961302 20.187454224
C 6.524952888 -3.106242895 20.786657333
C 6.257399559 -4.877820969 22.287197113
H 6.391480923 -5.313773632 23.247697830
H 5.771662712 -5.444590092 21.539522171
N 7.273907661 -1.933018327 20.549097061
H 7.139586926 -0.116173841 17.710788727
N 6.717536926 -3.714716673 22.007312775
O 5.298109055 1.363612771 18.009632111
O 5.808255672 -3.538285494 19.941528320
