28
stable:False satoms:21 tatoms:28 sratio:0.75
O 10.066614151 0.777465105 22.353462219
C 9.173197746 1.767414808 22.674591064
H 8.478800774 1.492412567 23.490657806
C 8.024144173 -1.391489029 22.450681686
N 8.933661461 -1.155511618 23.008903503
C 10.054871559 -0.439053118 22.819038391
C 11.316815376 -1.004739642 22.728971481
H 12.514715195 0.622123837 23.321369171
C 12.494207382 -0.335076362 22.832233429
H 11.317478180 -2.014120579 22.352327347
H 9.777148247 2.673361540 22.895999908
H 8.601698875 1.939930677 21.758241653
H 13.409436226 -0.814152420 22.338809967
C 7.369056702 -2.372483015 21.722688675
H 6.844890118 -1.495970845 18.214202881
C 6.487284660 -0.489132524 18.377544403
S 5.676957130 -0.115108654 19.865976334
C 5.156898022 1.297797918 19.047195435
H 4.400646687 1.929315686 19.490402222
C 6.876692295 -2.670189619 20.387264252
H 5.381715775 -4.087691784 22.558609009
C 6.400643349 -4.376454830 22.575189590
H 6.591074944 -5.417686939 22.596986771
H 7.675788879 -2.532127142 19.661771774
N 6.580580711 0.470037907 17.521850586
N 7.279773235 -3.423725605 22.497131348
O 5.690565109 1.485014081 17.885623932
O 5.817977905 -3.104100704 20.043619156
