28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.391726494 2.378399134 22.395988464
H 8.852931976 1.771240473 23.426334381
H 7.507643223 0.757384241 23.367013931
O 7.516311169 -0.253456205 23.300134659
C 8.468145370 -0.691898584 22.511386871
C 9.762382507 -0.071085729 22.686763763
C 11.008182526 -0.697729409 22.594322205
C 12.350835800 -0.342086524 22.656383514
H 12.815966606 0.500004053 23.120187759
H 10.930313110 -1.734055161 22.266019821
N 11.002512932 3.302676916 22.241498947
C 9.583877563 1.330327749 22.759529114
S 13.292363167 -1.193907380 21.918350220
N 8.050811768 -1.474020481 21.477300644
C 6.930900574 -1.270959258 19.107334137
H 6.342256069 -0.290453225 17.512342453
S 6.220281124 -0.095361203 19.941461563
C 5.170042515 1.064684749 19.107009888
O 4.335021973 1.637533545 19.812322617
C 7.208085060 -2.586770058 20.924934387
C 6.171971321 -4.637008667 21.765180588
H 6.026543140 -4.974056244 22.835662842
H 6.685669899 -5.479653358 21.326316833
N 7.143655300 -2.515857935 19.623003006
N 7.036906242 -0.592618585 18.044925690
N 6.837849140 -3.391358614 21.863883972
O 5.423609257 1.213762403 17.897138596
H 5.327110291 -4.445712566 20.990766525
