28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.905412674 1.719550252 22.114046097
C 8.590705872 0.542015731 23.509780884
H 8.077324867 1.440462112 23.838953018
C 8.179691315 -0.616718173 23.512058258
H 8.469290733 -1.550894856 23.278821945
C 9.814387321 0.523758948 22.877607346
C 10.737607002 -0.458125889 22.831699371
H 13.022206306 0.684080124 23.623573303
C 12.861026764 -0.182564467 22.976575851
C 11.917531967 -0.733639240 22.645338058
H 10.370684624 2.631465912 22.427904129
H 9.374792099 1.666036963 21.187805176
S 13.342274666 -1.348128200 22.046043396
H 7.823492050 -1.662775874 20.738901138
N 7.055601597 -1.701482534 18.887746811
C 6.437314987 -0.462409198 18.663976669
O 5.963729858 0.333536029 19.559555054
C 5.414174080 1.259874463 18.755538940
H 4.362192154 1.492531657 19.141864777
C 6.492118835 -3.313464880 20.466714859
C 6.241476536 -4.855350494 22.207113266
H 6.405926704 -5.134112358 23.238138199
H 5.727452278 -5.595625401 21.612554550
N 7.195652008 -2.142903805 20.078596115
N 6.203634739 0.117817864 17.671148300
N 6.708004475 -3.730706692 21.751338959
O 5.913732052 2.170150518 18.175754547
O 5.786222935 -3.873620033 19.653747559
