28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.090353966 2.074201345 22.875452042
C 9.286245346 1.154541373 23.419092178
H 8.388653755 1.550765634 23.874250412
N 8.250615120 -0.892599285 23.373344421
C 8.123777390 -1.314401507 22.309413910
C 9.490316391 -0.247129470 23.342626572
N 10.578792572 -0.931722283 23.307777405
C 12.809905052 -0.330463469 22.757991791
H 13.522523880 0.406807363 23.254867554
C 11.573329926 -0.743422925 22.801475525
N 10.718261719 2.936455011 22.483051300
O 8.367010117 0.202630684 20.848627090
S 13.005989075 -1.461962700 21.649465561
C 7.928375721 -0.981380761 21.039621353
N 7.052010536 -1.616397977 18.925182343
C 6.566594601 -0.475303829 18.390260696
C 5.558372021 0.181662112 18.991382599
C 5.174935341 1.352254510 18.797315598
H 4.513192654 1.901962638 19.457113266
C 6.443361282 -3.063997507 20.619892120
C 6.371861458 -4.749019623 22.408937454
O 6.818048000 -4.931828976 23.565895081
O 5.720560551 -5.601089954 21.800151825
N 7.129231453 -1.843296885 20.172590256
H 6.929615021 -0.022881759 17.413692474
N 6.731844902 -3.533163786 21.829851151
H 5.591034412 1.815525532 17.896373749
O 5.660570145 -3.617375612 19.869169235
