28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
H 8.333441734 2.134804010 22.245237350
C 8.247465134 0.113866523 22.971927643
C 8.846569061 1.265451431 22.568622589
H 7.218922615 -0.026089765 23.188020706
C 9.047615051 -0.921963930 22.950729370
C 10.313703537 -1.076852441 22.832023621
C 10.975714684 0.088885188 22.684232712
O 12.929022789 1.012328625 23.441947937
C 12.472787857 0.139321640 22.811859131
H 10.865048409 -2.016533375 22.770992279
F 10.834092140 2.446513414 22.283029556
C 10.204863548 1.264941573 22.443662643
S 13.309645653 -1.069204092 22.016960144
H 8.213208199 -1.540969014 20.737157822
N 7.485853672 -1.220332742 18.894134521
C 6.526046276 -0.292030931 18.848960876
N 5.589087486 -0.087472826 19.768943787
H 4.820230484 2.155150890 17.977514267
O 4.798287392 0.936179817 19.509037018
C 6.832114220 -2.842437983 20.213657379
C 6.356059074 -4.470539093 21.809629440
O 6.038459778 -5.527152061 23.540149689
N 5.990545273 -5.627890110 22.430652618
N 7.536872864 -1.875627756 20.038837433
N 6.343082905 0.649389088 17.867883682
N 7.015119076 -3.650392056 22.235498428
C 5.329303265 1.317375898 18.343803406
S 5.920650959 -4.061351776 20.047937393
