28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.101064682 1.817599058 22.439294815
C 9.633276939 0.885916114 22.870807648
Cl 7.874547005 1.671178222 23.702913284
H 7.720078468 -0.931581736 23.115034103
C 8.662524223 -1.065116882 23.055904388
C 9.849959373 -0.327264935 23.052827835
C 11.135313034 -0.106121629 22.986307144
C 12.427556992 -0.202958956 22.868463516
O 13.429102898 0.284097701 23.063396454
O 12.301589966 -1.492467403 22.174852371
H 9.604662895 2.769423008 22.466728210
H 8.787391663 1.542144060 21.437475204
H 13.198760033 -1.493858576 21.768287659
H 8.186807632 -1.423006892 20.634351730
C 7.122808933 -1.521214604 19.118158340
C 6.406631470 -0.533511281 18.640350342
S 5.161331654 -0.225067422 19.782714844
C 4.991507053 1.260040164 18.966915131
H 4.343990803 2.014571190 19.360908508
C 6.813237667 -3.218214273 20.647792816
C 6.390595913 -4.571168900 22.494564056
H 6.571925640 -4.824229717 23.513635635
H 5.977804661 -5.371222973 21.908664703
N 7.515879631 -2.037322998 20.135139465
N 6.419756413 0.339988172 17.602497101
N 6.737402916 -3.405282736 22.000316620
N 5.687220097 1.340571761 17.855873108
O 6.341661453 -3.956450701 19.810144424
