28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.669105530 1.896182179 22.214096069
C 9.295264244 0.794158936 22.968631744
S 7.578729153 0.730004430 23.327783585
N 7.466202736 -0.660696924 22.539808273
H 9.339746475 -1.268242359 23.378734589
C 9.927715302 -0.382169247 23.174301147
C 11.303212166 -0.574615419 22.846307755
C 12.516487122 0.083451636 22.877401352
H 13.036408424 0.937383831 23.150436401
N 11.722515106 -1.645505667 22.226425171
H 10.392568588 2.661110878 22.454336166
H 9.164959908 1.969653010 21.261800766
S 13.210754395 -1.221204519 21.956495285
N 7.872735023 -1.236095786 21.392553329
H 6.940187454 -1.435642004 18.447555542
C 6.616807461 -1.003835797 19.378147125
C 5.879725933 0.043617953 19.460113525
C 5.387174606 1.197112203 18.966011047
H 4.529305935 1.712236047 19.401596069
C 6.408803940 -3.113176346 20.754451752
C 6.229671001 -4.841952801 22.333322525
H 6.497255802 -5.203304768 23.322057724
H 5.757657528 -5.541568279 21.657699585
C 7.042658806 -1.769366503 20.566938400
H 6.190756798 0.707236648 17.552663803
N 6.569402695 -3.651868343 21.991849899
O 6.091308594 1.690522552 17.998725891
O 5.757194042 -3.655289412 19.873104095
