28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.665727615 1.350934863 22.516111374
H 9.022640228 1.857587814 23.244859695
H 7.677247047 0.100094795 23.296405792
H 8.078942299 -1.579437852 23.182096481
C 8.382317543 -0.601804018 22.825538635
C 9.708744049 -0.088107407 22.986389160
N 10.782883644 -0.760295153 23.129352570
O 12.893767357 0.825074852 23.102985382
C 13.000699043 -0.336621255 22.640932083
C 11.771050453 -0.866897881 22.753412247
H 10.551420212 1.974136710 22.346994400
S 8.911928177 1.080202341 20.848573685
S 13.983791351 -1.159242153 22.053186417
C 8.220503807 -0.595111489 21.127773285
C 7.058104515 -2.227939844 19.939771652
N 6.914517403 -0.299606889 19.054393768
C 5.968903542 0.243896723 18.948024750
C 5.412775993 1.323972821 18.400217056
H 4.329882622 1.561094642 18.715772629
C 6.384149075 -3.298679829 20.494159698
C 6.159592628 -4.988103390 22.488773346
H 6.310416222 -5.359016895 23.474061966
H 5.657720089 -5.592795372 21.759790421
N 7.424006939 -1.149962068 20.029790878
H 5.710468769 1.112971783 17.313346863
S 6.890556812 -3.545230150 22.114133835
H 5.998033047 2.183783293 18.682329178
O 5.519650459 -3.947097778 20.003589630
