28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.612519264 1.750985622 22.833665848
C 9.293839455 1.148678541 22.895610809
H 8.594391823 1.364439011 23.736537933
O 7.421383858 -1.060036302 23.340984344
C 8.419239044 -0.969581842 22.660652161
C 9.610670090 -0.302155703 22.901569366
C 11.027968407 -0.491241395 22.752111435
C 11.718048096 0.706815422 22.889135361
O 12.980891228 0.649969339 22.859193802
N 11.844653130 -1.488321900 22.335573196
H 10.808098793 2.804158688 22.698656082
H 8.769791603 1.363371372 21.927724838
O 13.028879166 -1.296100497 22.060817719
S 8.409785271 -1.445037246 20.996988297
C 6.564398766 -1.332689047 19.076322556
H 6.512204647 -1.658770800 18.064336777
O 5.904960155 -0.198825344 19.329301834
C 4.965585709 1.515253067 18.970579147
H 4.224973679 1.923630714 19.557468414
C 6.538469315 -3.351002932 20.421054840
C 6.517670155 -3.934838772 21.883914948
H 6.386882782 -5.390496731 22.981027603
O 6.177048683 -5.260621071 22.035482407
C 7.116467476 -2.043510914 20.112663269
H 6.260817528 0.732205987 17.443088531
O 6.886809349 -3.279684544 22.733432770
C 5.755175114 0.765266895 18.406593323
O 6.043612480 -4.003340721 19.568304062
