28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.993541718 1.367602229 22.915821075
C 8.645490646 0.863233924 22.839752197
H 8.008697510 1.343392372 23.657100677
H 7.580229759 -0.875228167 23.097169876
C 8.293504715 -0.392993838 22.397602081
C 10.677674294 0.306586117 23.026458740
N 11.102439880 -0.743342578 22.836030960
C 12.701059341 0.074962661 23.190956116
H 13.455108643 0.666887283 23.580205917
C 12.369430542 -0.840102315 22.566820145
H 10.316510201 2.364041567 22.798675537
S 8.282141685 0.958199799 21.199682236
H 13.027140617 -1.529135227 21.948436737
H 8.713500023 -1.246660590 21.839605331
N 7.035641193 -1.718287945 19.206848145
C 6.449667931 -0.582890928 18.564241409
C 5.628769398 0.305825472 19.046144485
C 5.191351891 1.455941319 18.924224854
H 4.372604370 1.951620460 19.412815094
C 6.270732403 -3.855014324 20.914730072
C 5.999574184 -4.892433167 21.908607483
H 6.410100460 -4.952845573 22.881752014
H 5.403916359 -5.710216999 21.578302383
N 7.233634472 -1.940919757 20.387184143
O 6.674053669 -0.232726723 17.447923660
N 6.914238453 -2.807695389 21.375371933
H 5.805693626 1.914640665 18.157796860
O 5.838785648 -4.032803535 19.773109436
