28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
H 11.033699989 2.627615213 22.538982391
C 9.778599739 1.089212060 22.534767151
H 7.550980568 0.501323164 23.621868134
N 7.425477505 -1.131494761 22.449678421
C 8.087408066 -0.295097768 23.042736053
C 9.481178284 -0.166643292 22.878700256
C 12.026947021 -0.538636684 22.692407608
C 12.077548981 0.810457230 22.960973740
H 13.062315941 1.220462918 23.166778564
S 10.644359589 -1.494286060 22.482437134
N 11.002103806 1.648214340 22.731960297
H 9.103545189 1.600790024 21.844844818
S 13.443043709 -1.344697714 22.218753815
N 7.880821228 -1.408098578 21.190017700
S 7.501855850 -1.794668078 18.673349380
C 6.511465073 -0.355359793 18.538751602
N 5.645015717 0.011189277 19.499460220
C 5.172108173 1.149948239 19.081310272
H 4.411476135 1.745799184 19.598640442
C 6.469740391 -3.330779552 20.663290024
C 6.161920547 -4.848896027 22.379163742
H 6.221818447 -5.132766247 23.419063568
H 5.802869320 -5.615381718 21.688375473
C 7.305072308 -2.127733707 20.324388504
N 6.510169983 0.473547667 17.535421371
N 6.569169044 -3.695244789 21.976560593
O 5.720999241 1.505307317 17.928840637
O 5.791408539 -3.885313511 19.810501099
