28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.161740303 0.996183038 22.205429077
C 9.182517052 0.435616970 23.373899460
H 8.664008141 1.261040211 23.868991852
H 7.464276314 -0.836954653 23.272493362
C 8.537866592 -0.744658172 22.992488861
O 9.518775940 -0.770839810 23.955068588
C 11.237775803 -0.241655648 22.443323135
C 12.615559578 -0.192201346 22.599716187
H 13.300120354 0.403798163 23.282495499
H 10.910358429 -1.261880279 22.205715179
O 10.676461220 2.134188890 22.441022873
O 9.568279266 0.865926266 21.076602936
S 13.432661057 -1.202371001 21.537105560
H 8.621634483 -1.218644381 21.955545425
C 6.942617416 -1.302634001 19.203760147
C 6.392476559 -0.183462307 18.598409653
N 5.324390888 0.121459156 19.323249817
C 5.021723747 1.270192623 18.883632660
H 4.245108128 1.916578770 19.330257416
C 6.389526367 -3.014312029 20.551023483
C 6.212748051 -4.542898178 22.284858704
H 6.447399139 -4.879981518 23.295425415
H 5.721350670 -5.254182339 21.629749298
N 7.169665337 -1.940662503 20.122177124
N 6.663976669 0.721050680 17.558118820
N 6.598655224 -3.373245716 21.851743698
O 5.776661396 1.642507076 17.823585510
O 5.594854832 -3.589900732 19.809553146
