28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.334876060 1.069118857 22.692676544
C 8.903298378 0.886003494 22.835624695
H 8.432523727 1.566035032 23.546676636
H 7.483998775 -0.614439607 23.355018616
H 9.109112740 -1.307875276 23.253843307
C 8.522885323 -0.477237284 23.203239441
C 11.134368896 -0.046245985 22.669862747
C 12.553856850 -0.211094797 22.679805756
C 13.537796974 0.065044537 22.955448151
H 10.939657211 -1.040187001 22.467149734
F 10.736560822 2.366850376 22.514581680
H 8.518410683 1.140382528 21.832052231
S 13.496919632 -1.119112134 21.886026382
H 7.954867840 -1.369910836 20.855569839
H 7.170992374 -1.249794245 18.359987259
C 6.718351841 -0.944933534 19.288497925
C 5.901311398 0.011430981 19.340261459
C 5.303426743 1.118183851 18.918666840
S 4.219576359 1.935604453 19.587383270
C 6.533294201 -2.952811003 20.683815002
C 6.337197304 -4.619678020 22.297611237
H 6.444657803 -4.974834442 23.299779892
H 6.073404789 -5.362382889 21.561864853
N 7.156303883 -1.753507257 20.370056152
H 6.453416824 0.688169479 17.446531296
N 6.604594707 -3.382026196 21.992734909
O 5.858643055 1.409345508 17.733551025
O 5.958555698 -3.612500191 19.845396042
