28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.426239967 1.099746227 22.670818329
C 10.736782074 1.563091874 22.895935059
H 8.661273003 1.352612853 23.413208008
O 7.344738483 -0.897567570 23.172449112
C 8.282220840 -0.972276807 22.455938339
C 9.558146477 -0.405698389 22.606704712
N 10.623839378 -1.097070336 22.459304810
C 11.909130096 0.722732723 22.852331161
H 12.931416512 1.038204312 23.044733047
C 11.828723907 -0.622353196 22.363842010
Cl 10.944210052 3.231583834 22.815364838
H 9.057511330 1.440416574 21.697376251
S 13.179711342 -1.394134998 21.849138260
C 7.546072006 -2.187852621 20.859813690
C 6.124935627 -1.448277354 18.994562149
C 6.276244640 -0.316202223 18.218587875
O 5.882982254 -0.770896554 19.930778503
C 5.480731964 0.759651482 18.513668060
H 4.141807079 2.074712753 19.216207504
C 6.970872402 -3.201810837 21.287639618
C 6.371800423 -5.032355785 22.528940201
H 6.341024399 -5.226300716 23.553558350
H 6.160449505 -5.835365772 21.882133484
N 8.243870735 -1.515770912 21.126800537
H 6.814555168 -0.111089207 17.326938629
N 6.722380161 -3.891998529 22.115980148
C 4.862813473 1.568397999 18.786376953
O 5.970002651 -2.705137491 18.834753036
