28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.208324432 1.083035827 22.494419098
C 10.378282547 1.612119198 22.940000534
H 8.264214516 1.226647735 23.083707809
N 7.604253292 -0.943274438 22.451154709
N 8.646825790 -1.178372979 23.038387299
C 9.741106987 -0.470237762 22.818218231
C 11.324618340 0.429388672 22.931150436
N 12.646333694 0.774876595 23.302104950
C 13.263663292 -0.109014057 22.777833939
N 10.961435318 -0.766052842 22.538759232
H 10.648594856 2.662995815 23.067520142
H 9.053533554 1.145354629 21.397359848
S 13.578732491 -1.356195569 22.012525558
C 7.360373497 -1.931951880 21.216882706
N 7.089203835 -1.606591582 18.747928619
C 6.613192558 -0.391506642 18.638662338
S 5.590609550 0.203844681 19.965663910
C 5.098812580 1.367719412 18.879869461
H 4.333350182 2.077035904 19.125972748
C 6.250040531 -3.889256001 21.275320053
C 6.067979336 -4.943474293 22.262989044
H 6.203314304 -4.816019535 23.323745728
H 5.898231030 -5.920642853 21.898014069
N 7.294904232 -2.070601463 19.903543472
N 6.766172409 0.478663087 17.682636261
N 6.988258362 -2.940394163 21.826887131
O 5.726427555 1.380054116 17.736099243
O 5.791652203 -3.889313698 20.135719299
