28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.537951469 1.669033647 22.233699799
C 8.831780434 1.002937198 23.061279297
H 8.026771545 1.222499132 23.713848114
F 7.519444466 -0.760449171 22.783473969
C 9.117141724 -1.238777637 23.500732422
C 8.863038063 -0.772763550 22.752820969
C 10.478007317 -0.977632821 22.953216553
H 12.588878632 0.539657056 23.699886322
N 13.297397614 0.313622296 23.021379471
C 11.534155846 -1.114626765 22.570476532
H 10.060244560 2.591808796 22.453533173
H 9.626891136 1.282134891 21.203266144
S 13.141567230 -1.052029610 22.112695694
H 8.877235413 -1.323711872 21.680667877
H 7.120570660 -1.479257703 18.479492188
C 6.578195095 -0.507797241 18.443529129
N 5.665343761 -0.095984176 19.344982147
C 5.296693325 1.090596676 18.939132690
H 4.546283722 1.747046471 19.428291321
C 6.688731194 -2.918162346 20.646774292
C 6.184134483 -4.663666725 22.203119278
H 6.217308044 -5.055629253 23.198984146
H 5.789608479 -5.339807034 21.435892105
N 7.352635860 -1.807319641 20.572137833
N 6.781315804 0.378649026 17.537961960
N 6.627094746 -3.466525793 21.956563950
O 5.930331230 1.412154913 17.850303650
O 6.115862846 -3.458711386 19.694433212
