28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
H 8.523671150 2.442565441 22.741535187
C 8.989351273 1.475975633 22.751291275
C 8.212628365 0.350718170 22.720495224
H 7.160140991 0.310199499 22.868343353
C 8.907133102 -0.791366756 22.217525482
C 10.248560905 -0.974582613 22.594064713
C 10.988224983 0.136240885 22.759351730
C 12.469173431 -0.009505777 22.868942261
O 13.267748833 0.763542831 23.266077042
H 10.714749336 -1.963879466 22.544696808
H 10.945863724 2.297524929 22.530832291
C 10.355281830 1.401106238 22.631357193
S 13.087733269 -1.319326401 22.219701767
N 8.535885811 -1.460354567 21.159032822
H 6.783808231 -1.712933064 18.534498215
C 6.327980995 -0.722991347 18.515258789
S 5.730384350 -0.042272974 19.991008759
C 4.947877407 1.108541608 19.012186050
H 4.182597160 1.788986564 19.370243073
C 6.726547718 -2.966506243 20.778160095
C 6.506410122 -4.689925671 22.430278778
H 6.795633793 -5.056216240 23.414445877
H 6.135962963 -5.465188026 21.753425598
N 7.558978558 -1.927669525 20.533086777
N 6.214661598 0.027976152 17.486846924
N 6.694773197 -3.471793652 22.111053467
O 5.356079102 1.113840342 17.785690308
O 6.027091026 -3.424025297 19.882575989
